"open","close","middle","doy","cum_days","resolution","next_open","sst","G_menardii","G_siponifera","O_universa","G_saculifer","G_ruber_pink","G_ruber_white","P_obliquiloculata","N_dutertrei","G_calida","G_crassaformis","G_glutinata","G_truncatulinoides","G_bulloides","G_falconensis","G_tumida","G_ungulata","H_pelagica","G_scitula","S_dehiscens","G_tenellus","G_rubescens","B_digitata","D_anfracta","C_nitida"
2008-01-14,2008-01-21,2008-01-18,18,7,7,0,22.8075004577637,0,4.57,0,9.14,6.86,0,30.29,8,27.43,0.57,1.71,137.71,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-01-21,2008-01-28,2008-01-25,25,14,7,0,22.4962478637696,7.43,13.71,1.71,18.29,7.43,0.57,33.71,28,23.43,7.43,6.86,452.57,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-01-28,2008-02-04,2008-02-01,32,21,7,0,22.527505493164,7.43,22.86,2.29,8,5.71,1.14,71.43,29.71,32,0,6.29,245.14,1.14,1.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-02-04,2008-02-11,2008-02-08,39,28,7,0,22.9000030517579,1.71,18.86,0.57,4.57,8,1.14,38.86,31.43,64,1.14,5.71,346.29,1.71,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-02-11,2008-02-18,2008-02-15,46,35,7,0,22.8887496948243,0.57,11.43,2.29,10.86,2.29,1.14,6.86,8.57,36,0,0.57,95.43,0,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-02-18,2008-02-25,2008-02-22,53,42,7,0,22.8562484741213,2.29,11.43,2.29,16.57,18.29,1.14,8,18.29,40,1.71,5.71,110.86,1.71,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-02-25,2008-03-03,2008-02-29,60,49,7,0,22.998754119873,1.71,4.57,5.14,23.43,9.14,0.57,1.71,5.71,18.29,2.29,0.57,74.29,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-03-03,2008-03-10,2008-03-07,67,56,7,0,23.6112571716308,0.57,47.43,21.14,127.43,32.57,4.57,1.71,28.57,9.14,2.29,10.29,57.71,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-03-10,2008-03-17,2008-03-14,74,63,7,0,24.9662528991699,11.43,25.71,7.43,24.57,16,5.71,1.14,29.71,14.86,0.57,28.57,23.43,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-03-17,2008-03-24,2008-03-21,81,70,7,0,24.5437484741213,62.86,26.86,18.86,49.71,31.43,3.43,3.43,32.57,6.29,2.29,16,4.57,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-03-24,2008-03-31,2008-03-28,88,77,7,0,24.7874961853029,29.71,7.43,33.14,64.57,23.43,2.86,1.71,13.71,11.43,4,17.71,2.86,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-03-31,2008-04-07,2008-04-04,95,84,7,0,25.4062515258789,9.14,49.71,40,86.29,12,0.57,0.57,9.14,8.57,1.71,4.57,0.57,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-04-07,2008-04-14,2008-04-11,102,91,7,0,25.6799980163574,2.29,17.71,8.57,10.29,4.57,2.29,0,5.71,4,0.57,2.29,2.29,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-04-14,2008-04-20,2008-04-17,108,97,6,1,24.581427873884,5.67,9.67,12.67,9.33,25.33,2,1,3,7.67,30,4.67,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-04-21,2008-04-28,2008-04-25,116,105,7,0,25.338754272461,37.43,8.86,26.57,85.71,36.57,13.43,1.43,7.14,9.71,30.86,16.57,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-04-28,2008-05-05,2008-05-02,123,112,7,0,25.5550018310546,1.14,26.29,31.43,57.14,15.43,2.86,0,2.29,13.14,9.14,2.29,5.71,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-05-05,2008-05-12,2008-05-09,130,119,7,0,26.007497406006,0.57,10.57,9.71,10,18.86,6.29,0.29,1.71,13.14,2.29,1.71,0.86,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-05-12,2008-05-19,2008-05-16,137,126,7,0,26.0574966430664,1.71,2.86,2.29,4.57,0.57,0.57,0,0.57,3.43,1.14,0,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-05-19,2008-05-26,2008-05-23,144,133,7,0,26.1987510681153,8.57,14.29,24,37.14,34.29,9.14,0.57,2.29,8.57,7.43,0,9.71,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-05-26,2008-06-02,2008-05-30,151,140,7,0,26.681256866455,1.71,11.43,8.57,9.14,42.86,2.57,0.29,2.29,8.29,3.71,1.14,2.57,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-06-02,2008-06-09,2008-06-06,158,147,7,0,27.482499694824,0.57,10.86,4,3.43,24.57,9.71,0.57,1.14,9.14,1.71,1.14,1.71,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-06-09,2008-06-16,2008-06-13,165,154,7,0,28.1400009155274,1.14,14.29,13.71,5.14,20,1.71,0,1.14,12,4,0,1.71,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-06-16,2008-06-23,2008-06-20,172,161,7,0,28.6562553405763,0.57,4,2.29,3.43,10.29,4.57,0,0,8,1.71,0.57,1.71,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-06-23,2008-06-30,2008-06-27,179,168,7,0,28.380002593994,0.57,1.14,2.29,5.71,6.86,3.43,0.57,0.57,4.57,6.29,0,1.71,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-06-30,2008-07-07,2008-07-04,186,175,7,0,28.3350006103515,0,3.43,2.29,2.86,14.29,2.86,0,0,5.14,3.43,1.14,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-07-07,2008-07-14,2008-07-11,193,182,7,0,29.0174995422363,0,2.29,0,2.86,10.86,1.71,0,0,4,0.57,0.57,0.57,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-07-14,2008-07-21,2008-07-18,200,189,7,0,29.2687507629395,1.43,11.71,16,18.29,102,9.71,0,5.14,6.86,7.71,1.71,0.29,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-07-21,2008-07-28,2008-07-25,207,196,7,3,28.6112495422364,1.43,5.71,16.29,17.43,80.57,2.86,0.29,4.57,5.43,5.43,4,0.86,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-07-31,2008-08-07,2008-08-04,217,206,7,0,29.1112533569337,0.57,18.86,7.43,59.43,83.43,2.29,0,20,1.71,7.43,5.71,0.57,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-08-07,2008-08-14,2008-08-11,224,213,7,0,28.79624710083,0.29,11.43,16.57,14.29,31.43,2.86,0,5.14,5.14,3.43,0.29,0.29,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-08-14,2008-08-21,2008-08-18,231,220,7,0,29.187501525879,0.86,4.86,7.71,7.43,19.71,0.86,0,3.71,4.57,1.71,2.29,0,0,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-08-21,2008-08-28,2008-08-25,238,227,7,0,29.4937492370607,0.57,5.71,2,4,22.86,2.29,0,1.71,4.57,2.86,1.71,0.29,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-08-28,2008-09-04,2008-09-01,245,234,7,0,29.5775009155274,0,15.43,0.57,4.86,14.57,2.29,0,1.43,16.29,5.14,0.86,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-04,2008-09-11,2008-09-08,252,241,7,0,28.6675010681153,0,6.57,1.71,6,26.86,5.43,0,2,8.57,6.57,0.57,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-11,2008-09-18,2008-09-15,259,248,7,0,27.4837471008303,0.29,7.43,5.71,15.71,30.57,1.43,0.29,2.29,6.57,3.43,0,0.29,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-18,2008-09-25,2008-09-22,266,255,7,0,26.972501373291,5.14,3.43,2.57,10.86,12,3.14,6,25.14,3.14,3.71,4.29,0.29,0.29,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-09-25,2008-10-02,2008-09-29,273,262,7,0,26.8575035095215,0.29,31.14,5.43,9.14,15.14,0.86,14.29,22.86,9.43,1.71,2.29,0.29,0.86,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-10-02,2008-10-09,2008-10-06,280,269,7,0,27.0137496948243,1.14,16.57,8.86,8,39.14,1.43,9.71,20,9.43,1.43,4.29,0,0.29,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-10-09,2008-10-16,2008-10-13,287,276,7,0,27.7650009155273,6,11.43,5.43,24.86,5.14,2.29,7.14,11.71,11.43,1.14,2.57,0,0,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-10-16,2008-10-23,2008-10-20,294,283,7,3,27.1625,7.14,5.43,5.43,9.14,6,1.14,5.43,4,5.71,0,2.86,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-10-26,2008-11-02,2008-10-30,304,293,7,0,25.7875,6,45.43,2.57,27.14,12.57,0.57,20,22,7.14,10,3.43,0,0.29,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-11-02,2008-11-09,2008-11-06,311,300,7,0,25.2150016784668,5.14,14.86,2.29,16,4,1.71,68.57,30.29,8,8.57,9.14,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-11-09,2008-11-16,2008-11-13,318,307,7,0,25.1299949645998,44,45.14,18.29,38.29,11.43,5.14,177.71,36,14.29,1.14,6.86,0,0.57,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-11-16,2008-11-23,2008-11-20,325,314,7,0,24.642495727539,34.86,19.43,6.29,33.71,11.43,2.86,125.14,72,18.29,0,5.14,0,0.57,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-11-23,2008-11-30,2008-11-27,332,321,7,0,24.398755645752,9.71,84,2.86,42.86,8,1.14,305.14,49.14,15.43,1.14,3.43,0,5.14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-11-30,2008-12-07,2008-12-04,339,328,7,0,24.0274978637695,12.57,33.14,2.86,54.86,16,2.86,322.86,99.43,41.71,1.14,6.29,0,47.43,16.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-12-07,2008-12-14,2008-12-11,346,335,7,0,23.3437438964844,4,16.57,1.71,28.57,2.86,0.57,76,64.57,19.43,1.14,0.57,0,9.14,4.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-12-14,2008-12-21,2008-12-18,353,342,7,0,23.1950050354003,3.43,12,1.14,18.86,2.86,3.43,120,72.57,37.71,1.14,12,4,12.57,10.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-12-21,2008-12-28,2008-12-25,360,349,7,0,22.9724975585937,1.71,39.43,1.71,27.43,14.29,6.29,97.14,67.43,108,0.57,2.29,24,24,68.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2008-12-28,2009-01-04,2009-01-01,1,356,7,0,22.8312545776365,0.57,22.86,1.71,9.14,4.57,0.57,53.71,42.29,89.14,0.57,3.43,85.14,6.86,6.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-01-04,2009-01-08,2009-01-06,6,360,4,1,23.2099975585938,2,7,0,4,1,0,8,10,40,0,3,107,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-01-09,2009-01-16,2009-01-13,13,368,7,0,23.141248321533,1.43,3.43,1.71,32.86,8.86,2.57,3.71,10,19.71,1.14,0,138.86,0.29,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-01-16,2009-01-23,2009-01-20,20,375,7,0,23.6537490844727,5.71,12,2.29,42.86,48,18.29,8,25.14,30.86,0,4,257.71,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-01-23,2009-01-30,2009-01-27,27,382,7,0,24.7150016784669,4,10,5.71,11.43,25.14,10.29,4.29,7.14,6.29,0.57,1.71,53.43,0.29,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-01-30,2009-02-06,2009-02-03,34,389,7,0,24.0762496948245,14.86,40,19.43,40.57,68,8.57,35.43,30.86,54.29,1.71,2.86,546.86,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-02-06,2009-02-13,2009-02-10,41,396,7,0,23.7187515258792,41.71,22.86,20,13.14,36.57,17.71,42.86,37.71,32.57,4,4.57,254.29,0,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-02-13,2009-02-20,2009-02-17,48,403,7,0,22.8724990844727,48,8,5.71,30.29,103.43,37.71,118.86,101.14,22.86,0.57,32.57,62.86,7.43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-02-20,2009-02-27,2009-02-24,55,410,7,0,22.752500152588,4.86,84.29,3.71,13.14,35.14,6.57,12,24,13.71,4,2.57,60.29,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-02-27,2009-03-06,2009-03-03,62,417,7,0,23.2537513732909,6.57,19.71,8.57,23.71,65.71,29.71,9.43,25.43,58.57,0.29,8.29,35.43,11.14,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-03-06,2009-03-13,2009-03-10,69,424,7,7,23.4074951171877,28.29,27.71,13.14,48.86,106.57,54.57,8.29,26,22.57,0,2.86,15.43,1.43,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-03-20,2009-03-27,2009-03-24,83,438,7,0,23.7337471008299,7.43,20.29,4.57,10.86,17.43,6.86,0.57,3.71,35.43,1.43,0.86,27.14,0.57,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-03-27,2009-04-03,2009-03-31,90,445,7,7,23.8974967956543,2.57,7.71,3.14,7.14,25.71,17.71,1.14,3.14,9.14,0,0.29,4.86,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-04-10,2009-04-17,2009-04-14,104,459,7,0,22.8112503051759,21.14,10.86,6,64.29,33.71,8.29,8.29,8.57,11.14,0.86,0,10.29,0.57,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-04-17,2009-04-24,2009-04-21,111,466,7,0,23.2025085449219,7.14,42.57,8.29,39.71,28.29,6.57,7.71,9.14,36,4.86,0.29,14.57,0.29,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-04-24,2009-05-01,2009-04-28,118,473,7,7,23.5837493896485,0.57,7.71,1.14,4,6.57,1.71,1.14,1.71,6,0.86,0,4,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-05-08,2009-05-15,2009-05-12,132,487,7,0,26.1262527465823,5.43,22,12,26.57,53.71,9.14,6.29,3.71,12.86,1.14,0.57,5.43,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-05-15,2009-05-22,2009-05-19,139,494,7,0,25.8099990844725,2.86,11.71,6,17.14,22.86,4.86,2.57,2.57,12.86,1.14,1.14,6,0.29,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-05-22,2009-05-27,2009-05-24,144,499,5,123,25.3749938964844,0.4,14,2.8,8,28.8,3.2,1.2,1.2,6.8,1.6,0.8,5.2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-09-27,2009-10-04,2009-10-01,274,629,7,0,29.6599975585938,1.43,0.57,3.71,2.57,4,0.29,0,0.57,1.43,1.71,0.29,0,0.29,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-10-04,2009-10-11,2009-10-08,281,636,7,0,29.0862480163574,17.71,1.14,1.43,2.57,15.71,9.43,0.29,1.14,13.14,5.43,0.57,0.57,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-10-11,2009-10-18,2009-10-15,288,643,7,7,28.8224960327149,12.57,7.14,0.29,7.43,30,14.57,0,3.14,6.86,2,0.57,0,0,0.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-10-25,2009-11-01,2009-10-29,302,657,7,0,28.2349983215333,4.86,3.43,0,5.71,10.29,21.71,0.29,4.86,16.29,0.57,2.29,0.29,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-11-01,2009-11-08,2009-11-05,309,664,7,0,26.5949951171875,6.29,3.71,0.86,6.57,6.86,3.71,1.71,12,9.43,0.57,2.29,0.29,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-11-08,2009-11-15,2009-11-12,316,671,7,7,25.7675033569336,5.14,3.14,1.14,3.14,1.14,1.14,2.57,7.14,4,0.86,3.43,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-11-22,2009-11-29,2009-11-26,330,685,7,0,22.736257171631,13.71,8.57,3.14,2.29,2.57,2.86,69.14,42.86,10,1.43,0.29,0,0.86,0.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-11-29,2009-12-06,2009-12-03,337,692,7,7,22.965001678467,30.86,6,0.29,3.43,2.29,0.57,50.86,69.14,8,2.29,0,0.29,0.29,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-12-13,2009-12-20,2009-12-17,351,706,7,0,23.1699996948242,1.14,12,1.14,1.71,1.14,3.43,38.29,76,26.29,0.57,1.14,0,3.43,17.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009-12-20,2009-12-27,2009-12-24,358,713,7,0,22.2099967956541,0.86,7.71,0,1.14,0,0.57,7.71,28.57,39.43,1.43,0,3.14,2.86,3.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
