"open","cum_days","G_menardii","G_siphonifera","O_universa","G_sacculifer","G_ruber_pink","G_ruber_white","P_obliquiloculata","N_dutertrei","G_calida","G_crassaformis","G_glutinata","G_truncatulinoides","G_bulloides","G_falconensis","total_abund"
2012-01-15,1469,0.0376835810394864,0.0527658077565737,0.0175886025855246,0.0728607862105356,0.0778735379474101,0.105531615513147,0.0829302611907484,0.0778735379474101,0.0301644534341747,0.00250637586843725,0.0226013543223991,0.326664321519655,0,0.0929557646644974,227.42
2012-01-22,1476,0.0111972437553833,0.0447106726176494,0.0133897110641297,0.0581786860856628,0.0402474355962728,0.0916921149479289,0.0715683971497925,0.0805731735964294,0.0581786860856628,0,0.0223944875107666,0.413906506929763,0,0.0939628846605591,127.71
2012-01-29,1483,0.0151113467656416,0.0151113467656416,0,0.0758218451749735,0.0302226935312831,0.0681336161187699,0.0227995758218452,0.0453340402969247,0.11373276776246,0,0.00768822905620361,0.537910922587487,0,0.0681336161187699,37.72
2012-02-05,1490,0,0.0739299610894942,0,0,0.0376134889753567,0.0739299610894942,0.0739299610894942,0.0739299610894942,0.147859922178988,0,0.0376134889753567,0.407263294422827,0,0.0739299610894942,7.71
2012-03-27,1541,0.0228302389624234,0.0914097894643333,0.0228302389624234,0.0761304077462912,0.0761304077462912,0.0203428977525095,0.0101270320689349,0.0660033756773563,0.253797637025851,0.025406413786977,0.00506351603446744,0.329928044772142,0,0,112.57
2012-04-03,1548,0.0978393183201461,0.147824102251978,0.0434418746195983,0.0478545343883141,0.0434418746195983,0.0347687157638466,0.0260955569080949,0.0456482045039562,0.345632988435788,0.0174223980523433,0.00654290931223372,0.143487522824102,0,0,131.44
2012-04-10,1555,0.0303062441999205,0.160599231075169,0.0606124883998409,0.0727296831499403,0.10605859737505,0.134853506562376,0.0227230544876044,0.0500066286623359,0.215139864775288,0.00758318971231605,0.0227230544876044,0.116664457112555,0,0,377.15
2012-04-17,1562,0.00558477823235275,0.256055588025196,0.0185726345866615,0.0519514254172349,0.179946749788947,0.15397103708033,0.00370153906097799,0.0370803298915514,0.176245210727969,0.0129878563543087,0.011104617182934,0.0927982336515358,0,0,153.99
2012-04-24,1569,0.0138257758870734,0.143623706854878,0.0939282606593832,0.102194721067389,0.226530020303587,0.0939282606593832,0.0165812626897419,0.0497437880692256,0.138112733249541,0.00826646040800541,0.00551097360533694,0.107754036546457,0,0,206.86
2012-05-01,1576,0.0500564893592493,0.0540222729473611,0.100136035599825,0.256922828618201,0.21740333402504,0.0922275253049272,0.0553365151829563,0.085633257245625,0.0513937884761707,0.00131424223559521,0.0316109842982638,0.00394272670678564,0,0,433.71
2012-05-08,1583,0.0596873219824039,0.0669029685423128,0.117539084752199,0.289353756566871,0.137445407937211,0.0777580859548073,0.030729793024875,0.0922210266472561,0.0542439394898411,0.00360782327995443,0.0524400278498639,0.0180707639724033,0,0,315.98
2012-05-15,1590,0.00984399286166599,0.416153359046687,0.046053767773876,0.0295895457947153,0.0855448736399747,0.0411029877381843,0.001669449081803,0.0608485406712337,0.199009843992862,0.0625179897530367,0.021357434805135,0.0263082148408267,0,0,173.71
2012-05-22,1597,0.0133457769482035,0.162669155389641,0.0266915538964069,0.0400373308446104,0.111992533831078,0.0773681754549697,0.0106392907139524,0.120018665422305,0.370601959869342,0.0133457769482035,0.0426504899673355,0.0106392907139524,0,0,107.15
2012-05-29,1604,0.0198866461171323,0.122153723774485,0.0909316893705877,0.11081833548772,0.24147360047728,0.107934771800736,0.00850154121507408,0.051158397136323,0.136372675748235,0.059659938351397,0.0283881873322064,0.0227204931888237,0,0,201.14
2012-06-05,1611,0.0306946688206785,0.138395261173936,0.056363309998205,0.0461317537246455,0.292407108239095,0.143600789804344,0,0.035900197451086,0.199964099802549,0.015437084903967,0.0256686411775265,0.015437084903967,0,0,55.71
2012-06-12,1618,0.0290653334463181,0.116176595203796,0.0822811626133379,0.142869248368782,0.227607829844928,0.121091432929413,0.00245741886280824,0.0194051351580375,0.186424879247521,0.041182950597407,0.00966019828828065,0.0217778154393695,0,0,118.01
2012-06-19,1625,0.0102832401226772,0.113476456792351,0.0669312646581274,0.0927295688255457,0.221721089662638,0.0773949125022551,0,0.0257983041674184,0.164892657405737,0.123759696915028,0.0205664802453545,0.0824463287028685,0,0,55.43
2012-06-26,1632,0.0058332906923195,0.0233843319858773,0.014634395947398,0.125722765184465,0.301182008903444,0.403520442102031,0,0.0409353732794351,0.0321854372409558,0.0175510412935578,0.0292176226781968,0.0058332906923195,0,0,195.43
2012-07-03,1639,0.0151194569337918,0.0314951952746187,0.0440800493696553,0.235519703782068,0.278343471744688,0.273296306091863,0.00125628140703518,0.0629683505245526,0.0289605924358635,0.00125628140703518,0.0239354668077228,0.00376884422110553,0,0,453.72
2012-07-10,1646,0.0440729483282675,0,0,0.173252279635258,0.434650455927052,0.303951367781155,0,0,0,0,0.0440729483282675,0,0,0,6.58
2012-07-17,1653,0.0142927550517496,0.0142927550517496,0.0561853129620503,0.1409561360276,0.26761951700345,0.281419418432725,0.0142927550517496,0.0280926564810251,0.0561853129620503,0.0280926564810251,0.0842779694430754,0.0142927550517496,0,0,20.29
2012-07-24,1660,0.0108406238113351,0.157664511220997,0.0652339292506657,0.168505135032332,0.228223659186002,0.168505135032332,0,0.0163560289083302,0.124952453404336,0.0325218714340053,0.0216812476226702,0.00551540509699506,0,0,52.58
2012-07-31,1667,0.0148942818456411,0.139881262368503,0.0297885636912822,0.101135298406416,0.318404332881991,0.232163316321217,0.00302051869596917,0.0416623268409541,0.0892615352567441,0.020831163420477,0.00895740027080512,0,0,0,96.01
2012-08-07,1674,0.0062717922852569,0.122804324466569,0.0338369772592706,0.116532532181312,0.304510865989781,0.210521699085546,0,0.0238152672090524,0.11153264182803,0.0513804521830662,0.00752176487357733,0.0112716826385386,0,0,456.01
2012-08-15,1689,0.00611949111600193,0.118095442589511,0.0490632884212787,0.199366578989747,0.300606581136937,0.130388104568146,0.00155671265231628,0.0153524075366364,0.0828278490525525,0.0889473401685544,0,0.00767620376831821,0,0,186.29
2012-08-29,1703,0.0109937590014402,0.0233317330772924,0.028804608737398,0.333317330772924,0.364858377340374,0.135813730196831,0,0.0150744119059049,0.0822851656265002,0.00273643783005281,0.0013922227556409,0.0013922227556409,0,0,208.3
2012-09-12,1717,0.00975643037456505,0.126697141297673,0.0604489322508017,0.233949648632053,0.259261786177253,0.153987855632121,0,0.0116667803779764,0.105273930545132,0.0175342839598827,0.0175342839598827,0.0038889267926588,0,0,146.57
2012-09-26,1731,0.186218512009373,0.0815758640890451,0.0229935559461043,0.0669302870533099,0.261496777973052,0.150629759812537,0.00417398945518453,0.0753514938488576,0.112990626830697,0.0251171646162859,0.00834797891036907,0.00417398945518453,0,0,136.56
2012-10-10,1745,0.0574177857671566,0.217510838532304,0.0574177857671566,0.196362482816961,0.175214127101618,0.148038490007402,0.00306651157872475,0.0422967114306863,0.0815269112826478,0.0120545627577456,0.00909379295759755,0,0,0,94.57
2012-10-24,1759,0.103698582786035,0.0741444866920152,0.0197027307293467,0.143276875216039,0.222260629104736,0.244382993432423,0.0369858278603526,0.0592810231593502,0.0741444866920152,0.00241963359834082,0.0197027307293467,0,0,0,57.86
2012-11-07,1766,0.0412583806085611,0.11985559566787,0.0432181536874678,0.322193570569022,0.168953068592058,0.153240501976964,0.0785972150593089,0.0216262678356541,0.0432181536874678,0.00195977307890665,0.00587931923671996,0,0,0,290.85
2012-11-14,1773,0.0348054611883854,0.412088968655855,0.0366002179347478,0.177616819434652,0.0585859880776873,0.0787770014742645,0.0769181462726748,0.0512787641817832,0.0531376193833729,0.0146785462470354,0.0055124671495417,0,0,0,156.01
2012-11-21,1780,0.0396211158599977,0.0891186323206654,0.0231026914635555,0.108929190250664,0.056081783527781,0.336663971352663,0.168303107312002,0.112221323784221,0.0296869585306688,0.00658426706711332,0.0296869585306688,0,0,0,173.14
2012-11-28,1787,0.161659913371524,0.045899119742909,0.025918681011597,0.145731451725583,0.0538633505658796,0.183666340645522,0.239555679754087,0.101788458851474,0.0239625541427973,0.0139723347771413,0.00398211541148526,0,0,0,143.14
2012-12-05,1794,0.105871886120996,0.0508600237247924,0.0339561091340451,0.241548042704626,0.0169039145907473,0.0932680901542112,0.228795966785291,0.156731909845789,0.0593119810201661,0.00430011862396204,0.00845195729537366,0,0,0,67.44
2012-12-12,1801,0.0992802184164805,0.106478034251675,0,0.085132787292132,0.0213452469595433,0.177215189873418,0.0920824025812857,0.326135517498139,0.0709853561677836,0.0141474311243485,0.00719781583519484,0,0,0,40.29
2012-12-19,1808,0.176349614395887,0.147043701799486,0,0.0735218508997429,0.0149100257069409,0.117737789203085,0.102827763496144,0.220565552699229,0.147043701799486,0,0,0,0,0,19.45
2012-12-26,1815,0.0944309927360775,0.0565705480959718,0.0250935505172793,0.0504072198987453,0.0565705480959718,0.113141096191944,0.283072859344046,0.169711644287915,0.125687871450583,0,0.00638344706141316,0.0189302223200528,0,0,45.43
2013-01-02,1822,0.0879352922228982,0.0306717726638273,0.0061200386528757,0.0736194123331305,0.0245517340109516,0.0715793994488386,0.40492466268208,0.145198811781969,0.10633119788125,0.00819584123689202,0.0040800257685838,0.0163558927740596,0,0.0204359185426434,279.41
2013-01-09,1829,0.0346308223653505,0.0532997293008494,0.00532063847661719,0.0560067208064968,0.0106412769532344,0.0453654438532624,0.341360963315598,0.229347521702604,0.109306450107346,0,0,0.0373378138709979,0.00802762998226454,0.0693549892653785,107.13
2013-01-16,1836,0.0674344782679473,0.0279179553963861,0.00463942699007,0.0348770958814911,0.0232378316783331,0.0511557870747192,0.286057300993,0.269778609799772,0.141868793748983,0,0.0116392642031581,0.0627950512778773,0.002319713495035,0.0162786911932281,245.72
2013-01-23,1843,0.0209877449181771,0.0104938724590886,0.00836574447787481,0.0712555955089161,0.0398473618551405,0.140456446760109,0.12996257430102,0.180303808615249,0.144639318999046,0.00212812798121377,0.00836574447787481,0.22015117047039,0,0.0230424891759008,136.27
2013-02-07,1858,0.00368491924624453,0.0521774889331473,0.00137882098710681,0.00967593675162677,0.00829711576451995,0.00782944548819133,0.00736983849248905,0.0230367927494981,0.120949209395335,0.00599101750538224,0.00782944548819133,0.751779969198268,0,0,1240.19
2013-02-14,1865,0.00822688893699935,0.0288662769719275,0.0103196940174641,0.0639388034928195,0.0659594428808545,0.0536191094753554,0.0329797214404272,0.0536191094753554,0.166991412282601,0.0165259435664285,0.0103196940174641,0.488633903442304,0,0,138.57
2013-02-21,1879,0.00998712525289682,0.00682361596468641,0.00577524370057017,0.230697075593158,0.102997976825455,0.140831340812948,0.0693581018944271,0.0840720985837778,0.19128195696156,0.0015817546441052,0.0231193672981424,0.126650726503587,0.00472687143645393,0.00209674452823248,543.7
2013-03-07,1893,0.00875495699151325,0.0804613115193778,0.0443303511561524,0.106189773750455,0.119868196708749,0.109465698576601,0.125347228874116,0.112205214659285,0.165309680262074,0.00327592482614609,0.0492538171229334,0.0727983294699132,0.0021839498840974,0.00055556619858618,521.99
2013-03-21,1907,0.0416304271173691,0.0389506593639078,0.0235067346794857,0.0389506593639078,0.115512094214993,0.0644789732258292,0.0530547001715992,0.116851978091723,0.250511271479279,0.0120824616252556,0.0564161632307656,0.18737218213018,0.000681695305705084,0,425.41
2013-04-04,1921,0.0281519939130824,0.0332542630801593,0.00255113458353847,0.139372510405944,0.0959137089916305,0.116367542407018,0.0498590162466992,0.126616837488251,0.319697444389742,0.0115024839994629,0.0166047531665399,0.0601083113279327,0,0,223.43
2013-04-18,1935,0.0476681394207167,0.021060382916053,0.0490918016691213,0.280510554737359,0.117820324005891,0.100981836033382,0.0336769759450172,0.0715267550319097,0.204761904761905,0.00559646539027982,0.018213058419244,0.0490918016691213,0,0,203.7
2013-05-02,1949,0.0312138728323699,0.0972382787411689,0.0531791907514451,0.121130378933847,0.0990366088631985,0.0807964033397559,0.0201669877970456,0.0624277456647399,0.251380860629416,0.0531791907514451,0.00552344251766217,0.122928709055877,0,0.00179833012202954,77.85
2013-05-16,1963,0.0486366019926586,0.0842947037231253,0.0506030414263241,0.108678552700577,0.101074986890404,0.0768222338751966,0.020582066072365,0.0468012585212375,0.368904037755637,0.0336916622968013,0.0149449396958574,0.0431305715783954,0,0.00183534347142108,76.28
2013-05-30,1977,0.0378501135503407,0.108062074186223,0.0730507191521575,0.0783497350492051,0.108062074186223,0.126987130961393,0.0189250567751703,0.0215745647236942,0.329863739591219,0.0404996214988645,0.0270628311884936,0.0297123391370174,0,0,52.84
2013-06-13,1991,0.00308234258036107,0.116468516072215,0.0691325407309555,0.0471158080140907,0.141567591369441,0.163584324086306,0.00946719506825187,0.015631880228974,0.411933069132541,0.0063848524878908,0.00308234258036107,0.0125495376486129,0,0,45.42
2013-06-27,2005,0.0209643605870021,0.0987421383647799,0.0987421383647799,0.0419287211740042,0.131865828092243,0.188679245283019,0.00293501048218029,0.0238993710691824,0.29643605870021,0.0329140461215933,0.0329140461215933,0.0270440251572327,0.00293501048218029,0,47.7
2013-07-11,2019,0.00624455416787685,0.0498112111530642,0.0393552134766192,0.188788846935812,0.182544292767935,0.338222480395004,0,0.0124891083357537,0.136944525123439,0.0145222189950624,0.022799883822248,0.00827766482718559,0,0,68.86
2013-07-25,2033,0,0.139762549468861,0.0685273901270569,0.154759425119767,0.247031868360758,0.321391376796501,0.0268694022078734,0.0147885857113101,0.00895646740262445,0,0.00895646740262445,0.00604040824828161,0,0.00291605915434285,48.01
2013-08-08,2047,0.0021628302178279,0.0529893403367836,0.0596323188629692,0.185385447242391,0.245017766105361,0.251660744631546,0.00448014830835779,0.00448014830835779,0.150007724393635,0.0132859570523714,0.0154487872701993,0.0154487872701993,0,0,64.73
2013-08-22,2061,0.0199509975498775,0.0500525026251313,0.0651032551627581,0.229961498074904,0.295064753237662,0.135106755337767,0.0199509975498775,0.0500525026251313,0.105005250262513,0.00490024501225061,0,0.0248512425621281,0,0,28.57
2013-09-05,2075,0.00491525423728814,0.0557627118644068,0.0411864406779661,0.0967796610169492,0.489152542372881,0.203389830508475,0,0.036271186440678,0.0508474576271186,0.0120338983050847,0.00966101694915254,0,0,0,59
2013-09-19,2089,0.00699901768172888,0.056114931237721,0.0139980353634578,0.0526768172888016,0.442043222003929,0.298256385068762,0.00356090373280943,0.00356090373280943,0.112229862475442,0,0.0105599214145383,0,0,0,81.44
2013-10-03,2103,0.0067780580075662,0.0991488020176545,0.0135561160151324,0.0923707440100883,0.421027742749054,0.207124842370744,0,0.0405107187894073,0.0923707440100883,0.0135561160151324,0.00898486759142497,0.00457124842370744,0,0,63.44
2013-10-17,2117,0.0495409665685086,0.0767365321323402,0.0543911311276633,0.0940585484150355,0.395981292222415,0.192967261389226,0.00242508227957734,0.0346440325653906,0.0841849991338992,0.00502338472198164,0.00502338472198164,0.00502338472198164,0,0,57.73
2013-10-31,2131,0.0814332247557003,0.0350162866449511,0.0578175895765472,0.151465798045603,0.302117263843648,0.20928338762215,0.0236156351791531,0,0.0928338762214984,0,0.011400651465798,0.0236156351791531,0,0.011400651465798,12.28
2013-11-23,2147,0.0962671905697446,0.0882215361586678,0.00271306951071195,0.0507998877350547,0.0454673028346899,0.040134717934325,0.331462250912153,0.28337543268781,0.0507998877350547,0.00271306951071195,0.00804565441107681,0,0,0,106.89
2013-11-30,2154,0.0213424394408281,0.0944936506242664,0.003041297620318,0.006082595240636,0.0152598442001921,0.0396435812613382,0.469533667698218,0.259150570910255,0.0701099135631203,0,0.0152598442001921,0,0.003041297620318,0.003041297620318,187.42
2013-12-07,2161,0.0216191700052914,0.0799002192153602,0.015118300703001,0.0475470557109381,0.030236601406002,0.030236601406002,0.427621135384383,0.285055559755084,0.0410461864086477,0.00219215360193514,0.00650086930229042,0,0,0.0129261471010658,132.29
2013-12-14,2168,0.100730294636112,0.136741374968522,0.0430622009569378,0.0863762276504659,0.0287081339712919,0.021657013346764,0.330899017879627,0.172752455300932,0.0430622009569378,0.03601108033241,0,0,0,0,39.71
2013-12-21,2175,0.0788095894185726,0.110223201984018,0.0394047947092863,0.0708184072747313,0.0157068062827225,0.00799118214384128,0.322678423808212,0.18903279140259,0.149627996693304,0,0,0.0157068062827225,0,0,36.29
2013-12-28,2182,0,0.221001221001221,0.0463980463980464,0.035002035002035,0.035002035002035,0.035002035002035,0.150997150997151,0.221001221001221,0.232397232397232,0,0,0.0231990231990232,0,0,24.57
2014-01-04,2189,0.04583835946924,0.0116606353035786,0.0116606353035786,0.04583835946924,0,0.02291917973462,0.172496984318456,0.137917169280257,0.275834338560515,0.0345798150381986,0,0.241254523522316,0,0,24.87
2014-01-11,2196,0.0359394703656999,0,0.0539092055485498,0.0450819672131148,0.0271122320302648,0.0271122320302648,0.225094577553594,0.171185372005044,0.126103404791929,0.00914249684741488,0.0179697351828499,0.234237074401009,0,0.0271122320302648,31.72
2014-01-18,2203,0.0300068316779652,0.012034263492564,0.00599085606180041,0.0150296915234642,0.0360502391087288,0.0360502391087288,0.240212307530611,0.183194072205581,0.0840821903410584,0,0.0420410951705292,0.303273950286405,0,0.012034263492564,190.29
2014-01-25,2210,0.0130551285779569,0.0332350130862864,0.00356237796518632,0.00771675460097212,0.0130551285779569,0.0136471272485564,0.0688484067965602,0.0599372689127996,0.124039300402975,0.00593037264758423,0.0225478791907274,0.632649245980641,0,0.00177599601179843,962.84
2014-02-01,2217,0.010364657999242,0.0301382503666354,0,0.00753044309324897,0.0113039036366932,0.0122431492741444,0.0517903340089311,0.0734424176512268,0.0734424176512268,0.00659119745579778,0.010364657999242,0.709970833951258,0,0.00281773691235355,606.87
2014-02-08,2224,0.0413992962119644,0.00600289795073484,0,0.0117987994204099,0.0474021941626992,0.0474021941626992,0.0178016973711447,0.0945973918443386,0.153798385427448,0.00600289795073484,0.0296004967915545,0.538190850755537,0,0.00600289795073484,48.31
2014-02-15,2231,0.0301465162854432,0.0421629598397808,0,0.0241382945082745,0.0421629598397808,0.0301465162854432,0.072309476125224,0.114472435965005,0.165595024770739,0.0030568145883841,0.0120164435543375,0.442711078317698,0.0030568145883841,0.0180246653315063,94.87
2014-02-22,2238,0.0333916593759113,0.0374744823563721,0.0125400991542724,0.0249343832020997,0.0374744823563721,0.0417031204432779,0.0708661417322835,0.0749489647127442,0.137503645377661,0.020851560221639,0.0333916593759113,0.466608340624089,0,0.00831146106736658,68.58
2014-03-01,2246,0.0272108843537415,0.054421768707483,0.00680272108843537,0.0249433106575964,0.0498866213151927,0.0566893424036281,0.0476190476190476,0.0861678004535147,0.253968253968254,0.0090702947845805,0.0226757369614512,0.337868480725624,0,0.0226757369614512,110.25
