"open","sst","G_menardii","G_siphonifera","O_universa","G_sacculifer","G_ruber_pink","G_ruber_white","P_obliquiloculata","N_dutertrei","G_calida","G_crassaformis","G_glutinata","G_truncatulinoides","G_bulloides","G_falconensis"
"01/01/12","-0.262002062778548","0.0513503406390916","-0.151146870625687","0.0509269268260941","0.129828303873332","0.359708883140206","0.238468897339383","-0.433008377340607","-0.238868082185221","-0.748190151023641","0.00155866502233786","0.0553083730888847","1.68979733685179","-0.0805214076243802","-32.760917625236"
"08/01/12","-0.215954489420988","0.0490550912808968","-0.14580986960916","0.0487849100519279","0.123125682247652","0.349436642741892","0.231176154758405","-0.422550118770553","-0.230197736247678","-0.727489883340029","0.000675927871963351","0.0540597713801749","1.67062588433334","-0.0776874242455643","-14.449550401597"
"15/01/12","-0.160659233498213","0.0459952600463147","-0.138695108686908","0.0459293315013132","0.114190268371954","0.335742470350946","0.22145404303136","-0.408607917509786","-0.218639108997335","-0.699893914106262","-0.000500869644124991","0.0523952297732371","1.64506791082309","-0.0739093773814072","1.54925207702154"
"22/01/12","-0.100726153451458","0.0421711834417442","-0.129803731525772","0.042360457985848","0.103023017823356","0.318627685186292","0.209303530139612","-0.391183227307746","-0.204193508265693","-0.665405509175616","-0.00197161483395291","0.050314903865078","1.61312682557425","-0.0691877085223304","-4.84879517898554"
"29/01/12","-0.0468362345403","0.0383478153971974","-0.120914718707882","0.038792116586719","0.0918577466171671","0.301515612346943","0.197154990846177","-0.373761452413196","-0.189750393341324","-0.630924055843015","-0.00344214068486172","0.0482349386518308","1.58119497396786","-0.0644669968043547","-1.68963251458505"
"05/02/12","-0.00244617758602867","0.0352895941763556","-0.113805209171476","0.035937744191834","0.082926722603543","0.287827508252799","0.187437311304795","-0.359825749623269","-0.178197333998741","-0.603343523452168","-0.00461843540067265","0.0465712488356091","1.55565967113484","-0.0606910932350784","-1.75215707594839"
"03/04/12","0.37623727419084","0.0123658901752831","-0.0605222138036414","0.0145339937595993","0.0159637918542888","0.185186681425352","0.114568105477578","-0.255330378903158","-0.0915648541799889","-0.396570491657566","-0.0134395150498296","0.034103212956862","1.36475190445086","-0.0323876245232735","0.00406513205813366"
"10/04/12","0.42214078987941","0.00931117854256305","-0.0534213342064217","0.0116805602961865","0.00703847540582654","0.171502520855368","0.104852826032943","-0.241398353193748","-0.0800126261785261","-0.369003396941348","-0.0146158657218984","0.0324426831709067","1.3393907345545","-0.0286153984179102","0.0011664887793324"
"17/04/12","0.459394127800874","0.00702042768642089","-0.0480959749104499","0.0095406033335648","0.000344975407192036","0.161239359500348","0.097566279101536","-0.230949357667434","-0.0713478808978739","-0.348326904928766","-0.0154981929230466","0.031197685099799","1.3203839776669","-0.0257863746002157","-0.00316962572921897"
"24/04/12","0.507535109140156","0.00396643916906514","-0.0409957818733073","0.00668748435607042","-0.00857907382602252","0.147555043280711","0.0878507472524067","-0.217017449577423","-0.0597940543729017","-0.320756217760223","-0.0166746770789112","0.0295382195747424","1.29506012884849","-0.0220144888701873","0.00686453769490439"
"01/05/12","0.538243840010128","0.00167619901102207","-0.0356707706753879","0.00454778408936873","-0.0152716087898391","0.137291750636206","0.0805640082390548","-0.206568624773855","-0.0511280273674228","-0.300076444755931","-0.0175570384600953","0.0282940201192973","1.27608084857143","-0.0191856597866495","0.0157327047339674"
"08/05/12","0.567170840791057","-0.00137714041661509","-0.0285708591629907","0.00169511738749901","-0.0241941916989282","0.123607282760041","0.0708481925594064","-0.192637068437527","-0.0395724269023862","-0.272500880508703","-0.0187334861005473","0.026635615885945","1.25079279552738","-0.0154139817219502","0.00991295394768189"
"15/05/12","0.578040568790973","-0.00366694815023706","-0.0232459855675229","-0.000444121005088414","-0.0308854755724602","0.113343811305249","0.0635611229018416","-0.182188609303074","-0.0309050470311197","-0.251817235655191","-0.0196158020662994","0.0253922000075504","1.23183962962131","-0.0125852819083348","0.00170877204042054"
"22/05/12","0.578359196485397","-0.00671982820345245","-0.0161461700978043","-0.00329604355124981","-0.0398063431436678","0.0996589142167363","0.0538446628686002","-0.168257694212255","-0.0193476406178078","-0.224236296066054","-0.0207922044161346","0.0237348182002352","1.20658534563072","-0.00881374264593772","-0.00713204530724823"
"29/05/12","0.566747479786925","-0.00900939521298707","-0.0108212574259544","-0.00543468115270705","-0.0464964522597884","0.089394921796829","0.0465569495436665","-0.157809851336319","-0.0106789336959214","-0.203548428371447","-0.0216744864111839","0.0224921432931837","1.18765669342588","-0.00598512118216021","-0.0145673444121261"
"05/06/12","0.533094898997165","-0.0120621185269509","-0.00372125831204371","-0.00828580059829381","-0.0554160617268025","0.0757090389608529","0.0368393708511773","-0.143879962188754","0.00088016198290982","-0.17596157609021","-0.0228508276058562","0.020835695363441","1.16243396225355","-0.00221365155947313","-0.0119322442318386"
"12/06/12","0.493468950001419","-0.0143517022492143","0.0016038373044131","-0.0104238511689448","-0.0621055046518275","0.0654441373344542","0.0295506349761695","-0.133433047118102","0.00955005643932419","-0.155269083191217","-0.0237330571092457","0.0195936807061307","1.14352808430941","0.000614943926001637","0.00110120783707049"
"19/06/12","0.442410773300332","-0.0166413773933897","0.00692902723676361","-0.0125616613940362","-0.0687948485789051","0.0551787290147664","0.022261348006635","-0.122986628792498","0.0182203940425531","-0.134574515534442","-0.0246152677253668","0.0183519251242637","1.12463140199661","0.00344354437570554","0.00133463649855721"
"26/06/12","0.382773374072541","-0.0189311849373635","0.0122543079440514","-0.0146992359633508","-0.0754841956656405","0.0449127144211809","0.014971406677971","-0.112540766283005","0.0268911289644014","-0.113877830727998","-0.0254974628823654","0.0171104044377995","1.10574357173437","0.00627215943379286","-0.000282043775982747"
"03/07/12","0.316592724882681","-0.0212211692597196","0.0175796646604124","-0.0168365883675505","-0.0821736418248743","0.034646005322088","0.00768074274844197","-0.102095519556442","0.0355622184465219","-0.0931789970327683","-0.0263796427518727","0.0158690955001613","1.08686424341577","0.00910079912643369","-0.000270799004847106"
"10/07/12","0.24498097112143","-0.0235113783210049","0.0229050782440065","-0.0189737362392068","-0.088863268760625","0.0243785555988794","0.00038932828019481","-0.0916509494811018","0.0442336250253624","-0.0724779913142755","-0.0272618024777625","0.0146279782152129","1.06799306098261","0.0119294736267065","-0.00175929926521179"
"17/07/12","0.168649448665936","-0.0258018597675898","0.0282305311980825","-0.0211106896360647","-0.0955531125950004","0.0141104405577648","-0.00690282247466386","-0.0812071173915395","0.0529053222150123","-0.051774802547391","-0.0281439261326958","0.013387035330725","1.04912966028144","0.0147581926622347","0.00624988117943796"
"24/07/12","0.0875014681336633","-0.0280926675351643","0.0335559998041999","-0.0232474594097608","-0.102243244039196","0.00384170017628675","-0.0141957523365155","-0.070764084435129","0.0615772711467288","-0.0310694318631836","-0.0290260042835927","0.0121462451444042","1.03027366944047","0.0175869656442949","0.0167072115195335"
"31/07/12","0.0305604925828172","-0.0296200825442666","0.0371063092697126","-0.024671876428836","-0.106703539186658","-0.0030044734275476","-0.0190581782213744","-0.0638025364163673","0.067358686981937","-0.0172646416750608","-0.0296140294802595","0.0113191245332095","1.01770693977872","0.0194728488716091","0.0155254662278593"
"07/08/12","0.0013505576793161","-0.0303838592019868","0.038881463518844","-0.0253840568815007","-0.108933756952827","-0.00642766103546","-0.0214895375885273","-0.0603219111922933","0.070249425674744","-0.0103618827547829","-0.0299080336922046","0.010905583924523","1.01142471216757","0.0204158019206742","0.0116596659895534"
"15/08/12","-0.0883163985850426","-0.0326754900779907","0.0442069323333576","-0.0275204882373512","-0.115624717504173","-0.0166976101220601","-0.0287842116428446","-0.0498806568527123","0.0789217496411321","0.0103478568350844","-0.0307900104536419","0.00966503294127447","0.992582409101672","0.0232447110885216","-0.0111202022315348"
"29/08/12","-0.206747904985898","-0.035731774285323","0.0513076019522793","-0.0303688167744185","-0.124546804903669","-0.0303917650120341","-0.0385118790372233","-0.0359605173815269","0.0904850404050337","0.0379642966286839","-0.031965867754892","0.00801109741031515","0.967469023686668","0.0270167193724851","-0.0171997637779168"
"12/09/12","-0.316452043839645","-0.0387890638340332","0.0584083411735248","-0.0332169020601854","-0.133469921379525","-0.0440869537984189","-0.0482413060459192","-0.0220422621021143","0.102048439602652","0.0655847231454842","-0.0331415703761436","0.00635725275821354","0.942365852548422","0.0307888948680003","0.00360330649012931"
"26/09/12","-0.437923879158212","-0.0426122873651212","0.0672843502581465","-0.0367767165532922","-0.144625124872079","-0.061207184750073","-0.0604054746412004","-0.00464730860324536","0.116502663627895","0.100115879162783","-0.0346109845444122","0.00428998660283179","0.910999810687578","0.0355043809677244","-0.00957998784896716"
"10/10/12","-0.580583642359968","-0.0479681280110043","0.0797110217919247","-0.0417599640449544","-0.160244336822144","-0.0851772425814097","-0.0774391292284706","0.0196998453864956","0.136738303953464","0.148470096764844","-0.0366678323088671","0.00139578098891815","0.867108101942055","0.0421066332448119","0.152696508970979"
"24/10/12","-0.677614765983745","-0.0533279165603664","0.0921382860163682","-0.0467428605515014","-0.175865988799558","-0.109149027667896","-0.0944767573055232","0.0440397049982944","0.156973514215961","0.196836964968865","-0.0387243908194629","-0.00149842632880872","0.823235843306296","0.0487096493811873","-0.102837392588746"
"07/11/12","-0.699906495097805","-0.0594579707262258","0.106341926511337","-0.0524375376586522","-0.193722288120657","-0.136546413357441","-0.113951632424025","0.0718470076440779","0.180098746355127","0.25212912161179","-0.041074542855789","-0.0048059873183914","0.773113060027299","0.0562570125762049","0.152583161101139"
"14/11/12","-0.674209288638684","-0.0625245857048281","0.113444248057346","-0.0552850092615678","-0.20265178497585","-0.150245839131494","-0.123690612114305","0.085746725001051","0.1916610334615","0.279781535261014","-0.0422495933773691","-0.00645981086962451","0.748056032951346","0.0600311586500132","-0.148348713239944"
"21/11/12","-0.641762005186347","-0.064825188405305","0.118771276485135","-0.0574207120282613","-0.20934955249074","-0.160520903665166","-0.13099563668769","0.096169972474959","0.200332640445989","0.3005236272646","-0.0431308897979735","-0.00770022513342662","0.729264325505219","0.0628619849987049","-0.358862579614323"
"28/11/12","-0.583355640578936","-0.0678933924601192","0.125874514285853","-0.0602684738472917","-0.218280797169714","-0.174221799866092","-0.140736746043858","0.110066003186359","0.21189477058094","0.328183464187443","-0.0443059931361129","-0.00935419466289376","0.704209291346472","0.066636723064494","1.36976278775062"
"05/12/12","-0.513529549576975","-0.0709622834706673","0.132978545047951","-0.0631164722338082","-0.227213126757631","-0.187923840719176","-0.150479108519743","0.123960985870098","0.223457168896852","0.355847546765864","-0.045481176076624","-0.0110082972484519","0.679153942983286","0.0704118298507596","-0.312990284640387"
"12/12/12","-0.457413048687497","-0.073264315823611","0.138307176983756","-0.0652526686310409","-0.233913129728066","-0.198201308922477","-0.157786777250885","0.134382223371859","0.232129426734954","0.37659841857248","-0.0463626343597661","-0.0122489875919366","0.660361582825712","0.0732434496589349","21.1689438192821"
"19/12/12","-0.38257572278321","-0.0763341154429906","0.145412887073217","-0.0681012507136589","-0.242847557450774","-0.211906097133617","-0.167531619061485","0.148277905951367","0.243693477417208","0.404270035024285","-0.0475380320498728","-0.0139034304780763","0.635303106900124","0.0770193870864137","35.5154064318025"
"26/12/12","-0.311598150617074","-0.0794044017272543","0.152519643054988","-0.0709502555947776","-0.251783363048025","-0.225612883267759","-0.17727799803141","0.162175031647055","0.255259117693963","0.431946084849245","-0.0487135954188125","-0.0155581227914652","0.61024137270095","0.0807958811828769","-8.06700530942812"
"02/01/13","-0.246228601128462","0.0505852196319262","-0.149367781878012","0.0502128869556707","0.127593989002048","0.356284637447263","0.236037864659297","-0.429522127306641","-0.235977829152449","-0.741289731401142","0.00126440509509028","0.0548921523061806","1.68340655716061","-0.0795767013338292","-27.8641582753696"
"09/01/13","-0.201474191407375","0.0482900819819114","-0.144031044762401","0.0480709704587201","0.120891683571736","0.346012881979752","0.228745469576682","-0.419064347839353","-0.227307888252683","-0.720590434956917","0.000381709595654585","0.0536436097398391","1.6642359752158","-0.0767428505765516","-8.44391221908997"
"16/01/13","-0.147922324854947","0.0452303843292226","-0.136916646717596","0.0452155074764587","0.111956646634079","0.332319269277433","0.219023763387755","-0.405122721137518","-0.215749762702488","-0.69299566161116","-0.000795039147941997","0.0519791352850507","1.63867910118389","-0.0729649659021251","1.1344695584459"
"23/01/13","-0.08968216148431","0.0414064552894192","-0.128025737891306","0.0416467515956479","0.100789815190819","0.315205072629814","0.206873676987611","-0.387698655990073","-0.201304704766601","-0.658508674934956","-0.00226573598041971","0.0498988813537486","1.60673958929194","-0.0682434905593149","-4.35906675430897"
"07/02/13","0.0217603556459252","0.0337606354445048","-0.110250997549239","0.0345106424553206","0.078461538916001","0.280983871803071","0.18257878074662","-0.352858364900203","-0.172421198778269","-0.589554651887454","-0.00520654880979891","0.0457395034871762","1.54289674633659","-0.0588033562110043","-1.22375408084372"
"14/02/13","0.0749299812942441","0.0307030216724512","-0.103143584752678","0.0316565857624196","0.0695316935593971","0.267297248912274","0.17286218890174","-0.338924373554234","-0.160869559040131","-0.561979374719395","-0.00638271893543","0.0440762053780472","1.51738338571588","-0.0550282975385967","-0.140789104310865"
"21/02/13","0.131930468443258","0.02764583806741","-0.0960374579916321","0.0288026813334225","0.0606023486105168","0.253611284070576","0.163146028178465","-0.32499122429631","-0.149318567920125","-0.5344069982673","-0.00755883113466192","0.0424131796183486","1.49188981331729","-0.0512537661377448","0.239864580545427"
"07/03/13","0.241254150046981","0.0215327270638617","-0.0818286697371997","0.0230950729173696","0.0427447900433422","0.22624055902011","0.143714357872308","-0.297126427498889","-0.126217582845872","-0.479269146949238","-0.00991098822026541","0.0390880354320772","1.44096785215884","-0.0437061354376199","-0.0180160061972481"
"21/03/13","0.31159669036312","0.0169488393955315","-0.0711746280444554","0.0188144387960925","0.0293533192033572","0.205713261503023","0.129141051341169","-0.276228384536742","-0.108891766157084","-0.437919459222363","-0.0116751661600879","0.036595094532693","1.40283482702983","-0.0380464899468384","-0.0797691019622479"
"04/04/13","0.387309514802563","0.0116021692771087","-0.0587469447634326","0.0138206186409382","0.0137323887242372","0.181765636251606","0.112139292585349","-0.251847372134736","-0.088676875607868","-0.389678852424039","-0.0137335934205801","0.0336880235314823","1.35840957184897","-0.0314445446659694","0.00551648188226472"
"18/04/13","0.471869092837509","0.00625689445027146","-0.0463209005884205","0.00882730666603368","-0.00188610276695773","0.157818290996512","0.0951374103610505","-0.227466369261875","-0.0684595160791608","-0.341434467312343","-0.0157923108238575","0.0307827617562147","1.31405104655058","-0.024843389407021","-0.00274937083845316"
"02/05/13","0.546926326368224","0.00091283249879312","-0.0338957822915523","0.00383458467232763","-0.0175023447831964","0.13387064519286","0.0781350771872167","-0.203085710469076","-0.0482392240173977","-0.293182829328686","-0.0178511538300895","0.0278793630241213","1.26975696426692","-0.0182427308645514","0.0156484096847529"
"16/05/13","0.579648389327902","-0.00443018648387108","-0.0214710330916623","-0.00115714515702798","-0.0331157799782048","0.109922621036362","0.0611320512722316","-0.17870583790646","-0.0280157911729803","-0.24492230016613","-0.0199099046359751","0.0249778009631665","1.22552430174638","-0.0116423913132065","-0.000801773117664047"
"30/05/13","0.560357231155977","-0.00977257585699793","-0.0090462703796279","-0.00614750308639388","-0.0487264045737509","0.0859735143659729","0.0441276267736224","-0.154327313921281","-0.00778924554807046","-0.19665204485807","-0.0219685755814309","0.0220779839378702","1.18134937747358","-0.00504225174148784","-0.0163433536941912"
"13/06/13","0.477603568337736","-0.0151149149855541","0.00337889005900517","-0.0111364810487149","-0.0643352916916232","0.0620223955558178","0.0271209386176101","-0.129950849550912","0.0124401219893668","-0.148371126734955","-0.0240271292268913","0.0191797344513756","1.13722818539504","0.00155780971560928","0.00254872484321806"
"27/06/13","0.361380394821674","-0.019694491026685","0.0140294193727822","-0.0154117104875959","-0.0777139953951","0.0414905590783968","0.0125412676542528","-0.109058945954709","0.0297814547333421","-0.106978459548458","-0.0257915246288622","0.0166966122992158","1.09944953512046","0.00721503608672459","-0.000115642416340605"
"11/07/13","0.220041232669746","-0.0242748394331861","0.0246802257907866","-0.0196860752062873","-0.0910931907354232","0.0209559202197821","-0.00204130709489294","-0.0881695870892718","0.0471241598513385","-0.0655771712199161","-0.0275558484961894","0.0142143120992208","1.06170441427458","0.0128723745515735","-0.000559448432704576"
"25/07/13","0.0592984733209","-0.0288563526653981","0.0353311549104232","-0.0239596773302877","-0.104473368938094","0.00041864750541483","-0.0166269167399117","-0.0672832615557447","0.0644679684002825","-0.0241671578621721","-0.0293200196444467","0.0117326780638884","1.02398992084959","0.0185299035659069","0.017190392437114"
"08/08/13","-0.0282682996297087","-0.0311476846687761","0.0406566182945937","-0.0260962188643776","-0.111164024404541","-0.0098509137311826","-0.0239209956489951","-0.0568413880588183","0.0731401832617558","-0.00345888055426988","-0.0302020321814558","0.0104920556099847","1.00514322395586","0.0213587630723753","0.00554022481997968"
"22/08/13","-0.14825827100556","-0.0342035146514513","0.0477572582817423","-0.0289446865175329","-0.120085638168147","-0.0235445603258749","-0.033647835476282","-0.0429203606397268","0.0847033733371358","0.0241555796663128","-0.0313779577915605","0.008838049450823","0.980024380794113","0.0251306956329575","-0.0221257216929118"
"05/09/13","-0.263014397468481","-0.0372602852320284","0.0548579633834497","-0.0317928860275733","-0.129008229645135","-0.0372392282865434","-0.0433763624219178","-0.02900114516828","0.0962667346907581","0.0517740106378813","-0.0325537387347837","0.00718416812599927","0.954916220286704","0.0289027849184974","-0.00448163525166895"
"19/09/13","-0.366947827820855","-0.0403181264563313","0.0619587339967471","-0.0346408675058658","-0.137931859096808","-0.0509349149254903","-0.0531066904708527","-0.0150838858213708","0.107830141188195","0.0793964351267942","-0.0337293633794368","0.00553034466262252","0.929817802043432","0.0326750518057003","0.00194182971864865"
"03/10/13","-0.503277982604802","-0.0449071602816683","0.0726100147476937","-0.0389124546261477","-0.151318788591343","-0.0714798131278133","-0.0677050648628196","0.00578803974830279","0.125175129100454","0.12083758790912","-0.0354925322229998","0.00304962225400692","0.89218635783663","0.0383338306704027","0.0294817248436131"
"17/10/13","-0.643463638155691","-0.0510303808680946","0.0868122217977376","-0.0446073585598844","-0.169170693841815","-0.0988752770506412","-0.0871745533301218","0.0336092696076058","0.148301340148024","0.176106740647716","-0.0378430378334564","-0.000258066266248911","0.842036199068478","0.0458796854651668","-0.0198513147947604"
"31/10/13","-0.701819652526966","-0.0563923839460716","0.099239953695278","-0.049590177879825","-0.184793724692539","-0.122847552191461","-0.104213736933874","0.0579446897073371","0.168536242249301","0.224480936966295","-0.0398994818005641","-0.00315220617986582","0.798172656346101","0.0524831817488787","-0.108914770964622"
"23/11/13","-0.614422978611947","-0.0663591943190663","0.122322808510075","-0.0588445675335767","-0.213815044408702","-0.167371224569473","-0.135866036946365","0.103118179563438","0.206113693487548","0.314353015240149","-0.0437184336523259","-0.00852719596321633","0.716736781270097","0.0647493098682411","0.762085512316648"
"30/11/13","-0.549456602765227","-0.0694277618578964","0.129426419641576","-0.0616924391901853","-0.222746821524167","-0.181072659626729","-0.145607765706259","0.117013559044626","0.217675910991675","0.342014973474732","-0.044893572607624","-0.0101812266286238","0.691681723020612","0.0685242269510242","-0.409580679041152"
"07/12/13","-0.495027881341657","-0.0717295960046549","0.134754695007289","-0.0638285169928941","-0.229446387151957","-0.191349565391322","-0.152914908405584","0.12743470138383","0.226347863459547","0.362764234888526","-0.045774987955267","-0.0114218487349018","0.672889931729214","0.0713556728776025","3.67199776190876"
"14/12/13","-0.419679567545352","-0.0747991568346462","0.141859905917622","-0.0666769103954731","-0.23838018094416","-0.205053474150849","-0.162659011569577","0.141329932422004","0.237911277264007","0.390433682797365","-0.0469503143728617","-0.0130761795653378","0.647832686102679","0.0751313524598008","36.8634256247098"
"21/12/13","-0.346461933368851","-0.0778691952568193","0.148966129353075","-0.0695256967938511","-0.247315278253802","-0.218759219269277","-0.172404610558384","0.155226239245357","0.249476075838979","0.418107494540643","-0.0481257911601001","-0.0147307438747857","0.622772712870202","0.0789075607565028","18.5698762373515"
"28/12/13","-0.278163798750327","-0.0809397412762579","0.156073449648024","-0.0723749353465924","-0.256251833829252","-0.23246713128929","-0.182151801648435","0.169124373083143","0.26104264703686","0.445785858405995","-0.0493014489431507","-0.016385571665963","0.597708965610901","0.0826843593489691","-31.8210803268713"
"04/01/14","-0.230873602168813","0.0498201368028123","-0.147588782177112","0.0494988817859671","0.125359782980125","0.352860559170693","0.233606951747172","-0.426036043652668","-0.233087715578828","-0.734389646308646","0.000970159544266512","0.0544759519595662","1.67701607662518","-0.0786320407947189","-21.1484091475606"
"11/01/14","-0.173827258673348","0.0467601675022424","-0.140473663087513","0.0466431824856899","0.116423979785025","0.339165802118514","0.2238844178974","-0.412093251333115","-0.221528576956239","-0.706792456661468","-0.000206688683707622","0.0528113398043629","1.65145699206925","-0.0748538280913689","-0.0580682927136932"
"18/01/14","-0.123635813103555","0.0437007249553317","-0.133360001883934","0.0437879356799983","0.107489664266339","0.325473241526657","0.214163476230373","-0.398152724180904","-0.209971418289212","-0.679200017482649","-0.00138334621849241","0.0511469910584774","1.62590234249901","-0.0710762597485571","-2.75251800021696"
"25/01/14","-0.0681228922582793","0.039877081704763","-0.124470036644724","0.0402193980857278","0.0963236380057829","0.308360154240806","0.202014194918379","-0.380729846622914","-0.195527377469106","-0.644715829804111","-0.00285395362923934","0.0490668798942608","1.59396633575792","-0.0663551686218673","-2.45681642138326"
"01/02/14","-0.0251696202006484","0.0368186536852585","-0.117359778740816","0.0373649006032491","0.0873921165415027","0.294671409405855","0.192296038514936","-0.366793433650123","-0.183973721907497","-0.617133304713276","-0.00403030022563837","0.047403060631691","1.56842593213122","-0.0625789725539946","-1.80121331740407"
"08/02/14","0.0344753538192887","0.0329961937237918","-0.108474020566169","0.033797110883927","0.0762290176057816","0.277562141277779","0.18014957974254","-0.349374775339986","-0.169533215772957","-0.58266053620404","-0.00550059799444076","0.0453236549400697","1.53651673782659","-0.0578595402353184","-0.903458628110438"
"15/02/14","0.0889828595846278","0.0299386840725787","-0.101366934868771","0.03094309767285","0.0672993194543859","0.263875705197602","0.170433117150334","-0.335441016527966","-0.15798175923695","-0.55508602593042","-0.00667675152285235","0.0436604222910834","1.51100801204062","-0.0540846166094741","0.0268230464983483"
"22/02/14","0.146280646869474","0.0268816111874734","-0.0942611174891694","0.028089221540122","0.058370068683612","0.250189870191556","0.160717031537916","-0.321508038929205","-0.146430894077994","-0.527514307377106","-0.00785285304538089","0.041997468820894","1.48551978228517","-0.0503102116180796","0.237918831043548"
"01/03/14","0.188494624325302","0.0245890883340306","-0.0889325225441841","0.0259488631614447","0.0516733498688584","0.239925770623717","0.153430111159235","-0.311058656944496","-0.137767987355854","-0.506837098504043","-0.00873491133012318","0.0407504510271862","1.46641783596114","-0.0474797269850297","0.162585144488421"
