"open","sst","G_menardii","G_siponifera","O_universa","G_saculifer","G_ruber_pink","G_ruber_white","P_obliquiloculata","N_dutertrei","G_calida","G_crassaformis","G_glutinata","G_truncatulinoides","G_bulloides","G_falconensis"
"27/12/09","22.5091801521962","6.77958918704294","13.4786460137764","1.61619709501563","10.6164572507278","7.91585125901115","12.8741172762502","43.5862901331616","30.5233748744158","25.7495158733331","0.644950757027699","2.65929737188815","27.7799879361544","3.13541012001954","36.8594307383137"
"10/01/10","22.2346420931439","5.45640020545575","12.5880469653807","1.74659253280393","10.2765225824173","8.73703220714001","11.842065490892","30.7809645435392","25.9439271687806","28.482101823623","0.735023584543027","3.28096786591114","105.489458708506","1.87651460738997","7.74843644793342"
"17/01/10","22.138646879043","5.50797981845047","12.6038556938226","2.09794586656067","10.9482744982954","10.3271077572663","11.4695418387988","27.039902911377","24.5744435582908","30.5765581581624","0.943424215709833","3.94023246519757","188.358099636844","1.12881147243517","5.32522365609765"
"24/01/10","22.1070093872593","6.12331437591985","13.2084859926773","2.66593459873955","12.3704251392833","12.5601722894193","11.3988161564812","26.4481401157387","24.3189978645866","33.4061052966548","1.21020845758293","4.67975071180222","265.808113046509","0.726931985302402","2.40993764726079"
"28/02/10","22.3793469292303","9.52069432286707","17.3591386434424","6.76471469170021","23.0478902899955","23.4495663268013","13.5543697427233","19.2417479337241","24.159101968621","44.5112385256202","1.61009498164315","7.17938637715684","58.6266037153083","1.32218964872514","0.478113281843059"
"10/03/10","22.6644505822952","10.165749161242","17.9746502969546","8.12127651152372","25.0318338033797","25.420980351614","14.4768734800426","14.9633332364331","22.4405327563476","45.2612805616887","2.18719929336373","7.31082231353797","28.6399931424683","1.47231805916646","0.136245058820784"
"24/03/10","23.0594359032863","10.0234564003697","18.1157642890235","9.21303543920229","25.8496967849914","26.6355706182417","15.3822839984068","10.618674089003","19.0656801991596","43.5949172317223","3.39721524449969","6.92858937503669","18.0683736832872","1.5473839748203","-0.00707363880796724"
"07/04/10","23.619341187985","8.9030084373435","17.7310565660477","10.0023093495484","25.5873604922252","27.5496628322372","16.3972297899571","7.07639626904718","14.7924417384125","38.2796099154778","5.07174806979517","6.03131982580956","14.8044651610721","1.42690657849716","-0.00113818146411409"
"14/04/10","23.9077570501212","8.28763996667536","17.3639935623248","10.1841205030198","25.1221770418137","27.8459219385082","16.8075985075259","6.19147713408422","13.2724485895635","35.2294241744426","5.57161566740301","5.59967644866967","14.0254918399043","1.2682363086358","-0.000297602669258275"
"21/04/10","24.3614033442922","7.36051638086961","16.6708486945406","10.2657732998399","24.1386936790514","28.0905059005189","17.318585526625","5.29445128707126","11.4881538293256","30.8392513095135","5.71080158106854","5.0222799405514","11.4688007867628","0.95987606025508","0.000322536366992025"
"28/04/10","24.7542523013286","6.58285832757703","16.018953599084","10.1767841286506","23.1020639720463","28.1611947089285","17.6763237445046","4.69394853828188","10.2807321558513","27.5921816880378","5.41612000562511","4.59850891489221","9.03270049308177","0.710754683928789","0.0090262635234446"
"05/05/10","25.3333705475427","5.49906448447494","15.0273366310579","9.83588069502259","21.3676872273175","28.1934487630547","18.1352075139031","3.85036918597913","8.75563851553455","23.6757321388807","4.81136719448381","4.05907208851955","6.38986666012514","0.422840513293094","0.0155784019440844"
"12/05/10","25.7954221314191","4.70996612397862","14.2152598917447","9.4365837574559","19.9123669881754","28.2633236436047","18.4780542029687","3.16906753973107","7.64405713399166","21.1455745118217","4.41187920104642","3.68074089048652","5.01140264841942","0.256452451415216","0.0126353990255132"
"19/05/10","26.4315602957975","3.75300218376932","13.0617112984897","8.78497261749857","17.9926664234584","28.5550590815593","18.9483237623444","2.29051983414179","6.24871958224602","18.3030022281228","4.06100831342412","3.22128405981435","3.72167561586257","0.105762771096436","0.013187492718638"
"26/05/10","26.9162675767092","3.13810084287208","12.179160942735","8.2615036320079","16.7298688347141","28.9954443435124","19.3199966461004","1.73752188032044","5.3456801066331","16.5031944623556","3.91085503571316","2.92100915549193","2.94186965482154","0.0388656617913457","0.0052089087625084"
"02/06/10","27.5489964420611","2.4681819228445","11.0502303424092","7.57751686034043","15.452857885337","29.9202884271766","19.8425294492421","1.16361094595073","4.39477057762386","14.4475744427169","3.86425910757919","2.58027607676368","2.20168817672259","-0.00431001064793619","-0.0014927198526091"
"09/06/10","27.9924835600379","2.06307041487033","10.2862070603583","7.10275386446906","14.8699374803942","30.8775472292809","20.2525452555865","0.845181189648589","3.91179020506909","13.1110299827342","3.97191179450666","2.36958878291327","1.88988382342189","-0.0129393484900637","-0.000258787163480153"
"16/06/10","28.5136430485936","1.61735350535352","9.44162333373559","6.54684496991933","14.6165074997977","32.4773967883257","20.8162751986661","0.547834776867965","3.60789918431676","11.56225800623","4.30600339353932","2.15585473236445","1.63840634951859","-0.00709774204481063","-2.90910092417062e-05"
"23/06/10","28.7369072834427","1.42928384836023","9.11607425282234","6.30934995792707","14.703161454013","33.3822405394095","21.1008008643229","0.444604061665038","3.58477783102786","10.8856293263144","4.52378451411393","2.08097618728822","1.51120516762466","-0.00103429963843881","-2.09424008661056e-05"
"30/06/10","29.1052346649119","1.12676175777131","8.68729860299643","5.91692334236637","15.223826540849","35.2119340080928","21.6530948617778","0.312639520594202","3.64727327151085","9.74661930288728","4.94407492497846","1.9908776026046","1.21550267138142","0.0108587143797738","-0.000707641265117807"
"07/07/10","29.2502990054512","1.02157163999347","8.5862656691848","5.75720693784386","15.6219331756783","36.0526434029695","21.9134989665488","0.275995607308116","3.68163671622061","9.29252785306471","5.10211051914504","1.97415554731003","1.07104661424414","0.0155521826926699","-0.00105048633657692"
"14/07/10","29.4605318113924","0.942086660718946","8.59717729774892","5.49040839965071","16.6206718926564","37.4188705949467","22.3944183337251","0.235727560393298","3.71119429931725","8.62396231336862","5.24861952845282","1.99921710328049","0.884960931373023","0.0219695949194275","0.002103177385263"
"25/07/10","29.5644204821555","1.1987463779078","8.92526476726932","5.20777596429489","18.1512737926749","38.4198131538961","22.9176561019817","0.18928253155738","3.7740795226867","8.17351535679272","5.20080157648764","2.14606088971039","0.848102536292482","0.0216373490800909","0.0223123311834423"
"08/08/10","29.5329844967486","1.6066394315696","9.21658060372361","5.04203516062567","19.1175623701276","38.6025032258312","23.1770948739249","0.141930228530746","3.84826616594155","8.0135432461875","4.97756733712537","2.2964464554561","0.835366247077855","0.0157752319975891","0.0322008540921496"
"22/08/10","29.3818327186939","2.52169905213895","9.67247020466383","4.81745637698628","20.3347421642986","38.3714061237312","23.4419348575526","0.0632892451971436","4.136172091197","7.8443176744742","4.38413719973754","2.5715926944312","0.78381333614959","0.00168721595398824","0.0177087621549401"
"05/09/10","29.129488277205","3.92533190262942","10.214294978026","4.59081780267405","21.2996673436893","37.5972741268494","23.5859724979609","-0.00559818075870224","4.82749009323313","7.70401528535168","3.61905527337898","2.9201141911041","0.713611472823651","-0.0188634641466229","-0.00226081080702462"
"21/09/10","28.7228118460631","6.3486256534689","11.0115652165697","4.29658452389079","21.9424724803728","35.8475716730624","23.5424932132565","-0.0244990116680972","6.12299759002491","7.55640964104514","2.76598219835181","3.38095971728243","0.597686333669156","-0.052760154340017","-0.00680401128758132"
"28/09/10","28.3421958285235","8.65505683185349","11.7244775881008","4.05669101026445","22.0648310277289","33.9343422046143","23.3152450749447","0.246977770399126","7.25251331424446","7.45121127315628","2.30199502504822","3.68631168492741","0.535193610141448","-0.0807587102143385","0.0122372733996026"
"05/10/10","27.9054440339774","11.0713803188803","12.4916098425359","3.82682731043566","21.9468831401019","31.6400757396503","22.9123704881394","1.48627929402662","8.47718353888219","7.37534610004888","2.02814607187584","3.86205130341183","0.527790603783665","-0.089777951192477","0.0953829579375899"
"12/10/10","27.407373997594","13.4172637350946","13.3033441770035","3.61081773332284","21.6072109103344","28.9645177967257","22.3261236601042","4.77435873539094","10.0649769918476","7.37982282099849","1.86704713311613","3.86639458461412","0.543339061541335","-0.0478971748062801","0.137814777314468"
"19/10/10","26.9957939179568","14.9942409332271","13.9272252348257","3.458640605894","21.2151227380667","26.7752788353818","21.7814504195713","9.29643165104563","11.7435906603338","7.48556507564312","1.78516949358938","3.77409649756108","0.580300182192322","0.0400857077128271","0.0541177758557509"
"26/10/10","26.4077096399896","16.6172866691047","14.7512887482696","3.26953829673306","20.5111176234315","23.7650243629679","20.9531223513743","18.7902113203509","14.9263267232259","7.8460753968668","1.68929007013926","3.57576598927487","0.628052493494449","0.265612510408339","0.0108253730315047"
"02/11/10","25.7933680192802","17.554946048128","15.5011083986657","3.09166661550882","19.6352428129112","20.8045652918661","20.0407339125196","32.1500332806822","19.2959092875469","8.55095957601398","1.5392045389723","3.33637596674601","0.489232850169729","0.649825845884699","0.0152725361461233"
"09/11/10","25.1781229316704","17.7592323015618","16.05870836573","2.89670466347229","18.5719351794659","17.983903413738","19.0649691283609","47.1109074850607","24.5484809675607","9.69718091089542","1.32988818860928","3.08268870841549","0.0793686236585279","1.21184130392208","0.0571912115366259"
"16/11/10","24.731853650352","17.3526535077186","16.2693739334048","2.72425059627952","17.6372721023743","15.9875634637732","18.2976439146225","57.2568722443854","28.5768062495634","10.898408869983","1.17095554043444","2.89497322188581","-0.435730945994852","1.74053434364872","-0.0230001875010308"
"23/11/10","24.1757045308649","16.0045596258062","16.2212687762895","2.46633710948476","16.2439057066652","13.5415273637697","17.2397508078114","66.5422012934953","33.1786178266443","12.9989829595307","0.996689408406974","2.67054776211211","-1.41971518075301","2.51510751377987","-0.288842357100809"
"30/11/10","23.6802447776287","13.9455297855032","15.8471851345534","2.20559784944318","14.7670478660733","11.4481922402934","16.1730162066946","68.837891474839","36.0253967428404","15.6562432127826","0.862638569833505","2.50744044892475","-2.47136474085563","3.19921776660689","0.819758793136288"
"07/12/10","23.3536989846207","12.1697144680926","15.4215836567392","2.02468786022155","13.662681302125","10.1619885163698","15.3879949521786","66.1268209333544","36.5501274612897","17.9211610955006","0.786360936405592","2.43749481341226","-2.60386569561618","3.51245006063627","7.68821276344259"
"14/12/10","22.9829609034737","9.85392909293722","14.7505761456452","1.81821812709437","12.3024517761931","8.87038599812721","14.3869121877905","59.2845602674475","35.3721029825604","21.0855565239006","0.71184929394325","2.42471224140029","0.396234799621138","3.66038773409816","41.1538361055116"
"21/12/10","22.6858051161691","7.89629556281945","14.0222594891482","1.67090998697508","11.1987534029599","8.11105430363868","13.4743032494506","50.544460731589","32.832308550306","24.0096927945699","0.661733284721452","2.51483340375137","11.187062961324","3.49171923066303","54.8879735462275"
"28/12/10","22.4586989789398","6.48108202799994","13.307119829376","1.61125130486378","10.4777495082844","7.92388737080702","12.6935021175347","41.3452977618194","29.7395046656321","26.2208579752122","0.645386151030939","2.72350937342989","35.3942029283017","2.97576769979975","29.0511946483258"
"04/01/11","22.3304926118367","5.80720866358142","12.8647669264034","1.64170247805702","10.2387599906157","8.16831429522295","12.2124010217174","35.3077536078847","27.5812138201114","27.4231101299369","0.669909902729269","2.96574334720208","65.0947689778664","2.43293339744568","9.89026952008147"
"11/01/11","22.2093368381846","5.40804083853433","12.5418213080627","1.7990685238489","10.3502995712933","8.99452805536399","11.742983497235","29.6759367938004","25.5445343512481","28.8527140878517","0.767444929294855","3.40128546458552","120.964638834149","1.7040381316644","7.63547803371371"
"18/01/11","22.1280980245105","5.59484235528216","12.6813098340227","2.19483694654619","11.1729753384819","10.7280889245279","11.4317177739846","26.7375563616686","24.4495667872796","31.0843898686294","0.996160888952913","4.08497307980712","205.517222998562","1.01933784690001","4.63798961527798"
"21/01/11","22.119988532838","5.7019797459717","12.7821369638283","2.30034580843216","11.4276058375798","11.153262912622","11.4059100108171","26.543608880024","24.3624351871469","31.6241105108011","1.05055186644134","4.23205406497675","222.224774608587","0.924646030323082","3.99369634492287"
"04/02/11","22.1144695844597","7.21302142315695","14.4178076776561","3.58802280582624","14.9889580872907","15.7814473500469","11.6800434786818","26.5276692448047","24.7766122296965","37.276897015204","1.43800397875633","5.55963127807509","284.410856250347","0.670557407775878","0.676831470198289"
"18/02/11","22.2114074684341","8.68643133634752","16.3470536277996","5.36864468421602","20.014646081254","20.7242396233307","12.6785656799141","23.6554509274857","25.0395207834285","42.2685363105354","1.47304296427822","6.69370584436554","132.094954529101","1.0640042122704","0.408002465706709"
"04/03/11","22.5067557736856","9.90167648839107","17.725860040603","7.46397116649729","24.1909050880469","24.5387270176602","14.0150316352876","17.1055222299913","23.4829934827903","45.1270251941648","1.82247867650604","7.3030848382599","40.0787147664504","1.40677162368797","0.322158288003024"
"11/03/11","22.7235210469391","10.2125464728715","18.0290552050745","8.32609915599213","25.2436505076452","25.6689675632893","14.6296394794183","14.2201941464974","21.9819302268723","45.1764890068686","2.34764089758024","7.28335291267707","25.9230281235519","1.49155850451121","0.0904034778244156"
"18/03/11","22.8503782314133","10.2252161420403","18.0990750728232","8.71007410707148","25.5726934810286","26.1047864202664","14.9330027975496","12.7315598065998","20.9195780265275","44.7839595721521","2.72274180746016","7.18333999082286","21.7859458071409","1.5235185599923","0.0268214955311983"
"25/03/11","23.1332742521184","9.90704018020407","18.097904925417","9.35932689563808","25.887258931899","26.7875934211661","15.5304335538588","9.97513285032005","18.4174526429784","43.0414494533927","3.6409646099174","6.82070495209551","17.2903738103059","1.54721284537202","-0.00826478766612776"
"01/04/11","23.3651535203804","9.45511016545212","17.972285090853","9.72920022965277","25.8446181115688","27.1951700934636","15.9695520125384","8.31328019787583","16.5191496633069","40.9381142568981","4.38577427813991","6.44789782385417","15.6879706570134","1.51628380689262","-0.00457024644771782"
"08/04/11","23.7111515036599","8.70494114374768","17.6230837234567","10.0734163925619","25.4563837083585","27.6566738795501","16.5362537597676","6.74978325020449","14.2647141242581","37.2986607816451","5.26667923534843","5.88838322811141","14.5897017520983","1.38175208245959","-0.000608902021837246"
"15/04/11","24.0133175213617","8.06776841198659","17.212311534258","10.2229715856074","24.9170471628589","27.9249824023189","16.93944608968","5.94734708173505","12.8038885943634","34.1526269162731","5.66974073595594","5.45477641932907","13.5826541061934","1.19998359995836","-0.000411663280428332"
"22/04/11","24.4876147970374","7.10857853582413","16.4644982595563","10.251911054103","23.8221362029882","28.1232949103216","17.4399298579913","5.09245800783699","11.0755184870562","29.7380975293091","5.64511855800221","4.87971463851924","10.6408557058472","0.875259902683135","0.00217712955667143"
"29/04/11","24.8939102450564","6.31292889063837","15.7820402659347","10.1152334400149","22.701949008303","28.1709340941808","17.7921726317929","4.49209623444765","9.89429973973527","26.5589148508373","5.27030344123744","4.4603993987748","8.28386611834241","0.63261402279312","0.0125657785561634"
"06/05/11","25.4853863083203","5.23155840447135","14.7627558571124","9.71428995152493","20.8902628745443","28.2077353103851","18.2491337932569","3.62548726122898","8.38158268315666","22.7928619614772","4.66765319336462","3.93022232327559","5.87901002690032","0.362315542181214","0.0145049928522842"
"13/05/11","25.9527224247694","4.4583877761778","13.9328630836061","9.28328576910387","19.4207125849978","28.3101516720232","18.5936143484625","2.9411283412784","7.28183812304498","20.3810055836751","4.30483450557879","3.56042595175696","4.64466979403256","0.211389612250972","0.0128034001711322"
"20/05/11","26.5929952062028","3.53741545276962","12.767026625145","8.61155492839254","17.5484308078562","28.6786337015445","19.0702075571194","2.09404995628454","5.93121704841023","17.6748279164771","4.00092209843857","3.11675564466537","3.44701586481649","0.0795494688739324","0.0113044979005092"
"27/05/11","27.0770131197377","2.95456528651562","11.888918333293","8.08699089531563","16.3614744253742","29.1896090985777","19.4478251664309","1.5770137860497","5.07916061046274","15.9560114867092","3.88174206742295","2.82959446087424","2.71864416201355","0.023766855788931","0.00214591121049972"
"03/06/11","27.7008487249395","2.32536066628154","10.7856444997443","7.41469750506475","15.2210018601587","30.2140649493095","19.9776125747532","1.04742060483664","4.2094051770666","13.9844977891191","3.88481419578964","2.50561415433786","2.07830854576821","-0.00894729671469531","-0.0011370938283768"
"10/06/11","28.1311880297045","1.94230453366541","10.0538478767098","6.95460373868805","14.7512308037818","31.2457691449175","20.3920837889477","0.758231750442881","3.8003880746095","12.6993238567464","4.03789901174002","2.30854638549156","1.81788154853883","-0.0128392250948377","-7.24733442909771e-05"
"24/06/11","28.8387208470641","1.34399509145964","8.98039922454466","6.20112490465939","14.793617144943","33.845847320862","21.2419272571412","0.402880749746865","3.59368121122942","10.5730973714783","4.63567593907215","2.05130427414128","1.44173696642767","0.00215506484434437","-6.30573813667342e-05"
"08/07/11","29.3129390549067","0.983639438112589","8.56325095100726","5.68475708335045","15.8485069609426","36.4382186545142","22.0388813391158","0.262839181582999","3.69399554998349","9.09554811379727","5.16038204302117","1.973007107636","1.00913211689958","0.0175552747852946","-0.000942064605401018"
"22/07/11","29.5452687733779","1.03904912644737","8.76220448308527","5.31778469136233","17.5137084468407","38.1195318901618","22.7199856754104","0.211258837959003","3.73959576500458","8.31408089524654","5.25352457643791","2.07168911399148","0.847662268637323","0.0231048690047302","0.0127847941805409"
"14/08/11","29.5064836153583","1.79291412771271","9.32328801647908","4.98610203935323","19.4335389298523","38.5934628764961","23.2525118378003","0.122946427138634","3.89045621886855","7.96789350822926","4.85970629761619","2.35713588612042","0.824817315446973","0.0128776625746361","0.0323164137463199"
"28/08/11","29.3267965706181","2.82486224416879","9.7992607842098","4.76103893009788","20.6086086228852","38.2310936005202","23.4909434258788","0.0440365511816263","4.26744164232779","7.80673398416315","4.19708266111958","2.65300213116915","0.767905638002501","-0.00284891868677974","0.0104180036322877"
"11/09/11","29.0547266096376","4.35429056081914","10.3639022959436","4.53337677632972","21.4806516529394","37.3149843459616","23.5985553809121","-0.0178343538317799","5.06157277853192","7.67263613940695","3.43146100237858","3.0137234940059","0.693040802044883","-0.0249744788972137","-0.00340592221090855"
"25/09/11","28.6324837095996","6.90476166277774","11.1843670049986","4.23612832835835","21.9982710502508","35.4048096791836","23.5013560557585","0.000819354284073931","6.40345124804969","7.52906943251283","2.62896442956849","3.46562919815732","0.575066874937398","-0.0601492163639684","-0.00637761079171349"
"09/10/11","27.7867051907583","11.6718772569475","12.6911283363556","3.77146942706243","21.8819714415768","31.0041393134924","22.7824700085694","2.06790721896449","8.82419733450466","7.36613243831902","1.97988461811015","3.878943296571","0.528572601470128","-0.0855243956517574","0.12201453238437"
"23/10/11","26.8524505948312","15.4592568356647","14.1355403051006","3.40989151395574","21.057998657097","26.0265252744562","21.5838950151422","11.2797798292364","12.4290794366684","7.54890088863565","1.76167952388664","3.73061899255326","0.59596024945995","0.083595778218643","0.0297322315665443"
"30/10/11","26.2556773699899","16.9188312411206","14.9494311728834","3.22455956001005","20.306993290856","23.0149298409801","20.7318457505506","21.8077290100727","15.9103279419319","7.98612558281647","1.65930611908761","3.51833758817724","0.618947854041057","0.345540070236785","0.0124479260287665"
"06/11/11","25.6385908852115","17.6763211697655","15.6638231621741","3.04601031885618","19.3889272255856","20.0842100899047","19.8021461975528","35.8675488222339","20.5465549121292","8.79246433319155","1.49077735298553","3.27354463203008","0.412010276292829","0.773408651832676","0.0204295574281"
"13/11/11","25.0272658037986","17.6833153757821","16.1521430187966","2.8419143419693","18.2731446732648","17.3061455236175","18.8124657465707","50.6959222254246","25.913888646662","10.0630937474575","1.27489353282057","3.0193280975087","-0.069522401026671","1.37906749631285","0.0556486215910893"
"20/11/11","24.5880071033868","17.0969535646096","16.2917346206149","2.66181394284295","17.3019161946806","15.3492479639183","18.0359094078277","60.1262101855745","29.8400870815892","11.3693057008105","1.12329892975864","2.83491805520227","-0.653102096079721","1.93148570432595","-0.0960053670609739"
"27/11/11","24.0456939234484","15.543299170767","16.1544975795838","2.40023377054804","15.8789449227011","12.9811955430969","16.9725222057178","67.8080907103142","34.0918382244684","13.6150516501956","0.959566513061381","2.62301954848438","-1.70422550662199","2.70433661481204","-0.285299656803751"
"04/12/11","23.5669391578344","13.363826838183","15.7159420422336","2.14334639596005","14.3954768906609","10.9907598290574","15.9090730971674","68.2882082593227","36.3559308839177","16.3912851336195","0.835030961643967","2.47876299072834","-2.63536609541161","3.32502601290601","1.92821392101166"
"11/12/11","23.2539737151126","11.5722726763237","15.2620268848299","1.9687803325988","13.3060780480369","9.79215269999138","15.1317784429121","64.6562792885414","36.4337713730377","18.7075721276369","0.765062876257731","2.42529594440356","-2.31075728832276","3.57688051850843","13.5327803228108"
"18/12/11","22.9018869004603","9.3207045557223","14.57184464711","1.77491846740043","11.9971644598262","8.62858377217811","14.1487730109802","57.2349354849918","34.8289915679869","21.8587465863477","0.697241349232007","2.43711941305226","2.16377251170277","3.6496024095275","49.42826444556"
