"open","sst","G_menardii","G_siponifera","O_universa","G_saculifer","G_ruber_pink","G_ruber_white","P_obliquiloculata","N_dutertrei","G_calida","G_crassaformis","G_glutinata","G_truncatulinoides","G_bulloides","G_falconensis"
"25/12/11","22.6226329755687","7.48787970390386","13.8385105051766","1.64648166891698","10.9782260037427","8.00965114689889","13.2650791747633","48.2162710219094","32.0833053390357","24.6448213193767","0.653503674599256","2.55515519656127","15.7459928773229","3.39543558224699","50.5174237583174"
"01/01/12","22.4121874719587","6.2203445855958","13.1449343070461","1.61358334277622","10.3678034233563","7.96831101532179","12.5180115850843","39.2016292344457","28.9758359490019","26.6507660783336","0.64965477905511","2.79598205450625","44.0149820267587","2.80121575341449","20.4490359195852"
"08/01/12","22.2951028837128","5.655123862985","12.751356174674","1.66809490357541","10.2206109906915","8.32294687720487","12.0769779882876","33.608602510254","26.9677886002652","27.7780983181313","0.686582868137718","3.06293532501104","77.4642988988359","2.24437164996436","8.11625124151523"
"15/01/12","22.168073418499","5.40393004892469","12.5232519862508","1.93072406149838","10.5889213919097","9.60343789087735","11.5817499467436","28.0369610066534","24.9501730343774","29.6593277197989","0.847253842157739","3.66099783079336","153.976183921796","1.39113006981268","6.70581763827822"
"22/01/12","22.1139863188522","5.82722171454573","12.9047177038133","2.41421020926583","11.7121205844734","11.6012717810259","11.3919430322713","26.4418366889103","24.3123161436178","32.1929254142494","1.10523913838509","4.38070941130217","238.0999528047","0.844511582041585","3.40180066140825"
"29/01/12","22.1061376898458","6.64751061244082","13.7759510243235","3.09827513186232","13.5688222211849","14.1241445452531","11.4927317273267","26.6336639237415","24.5152738756845","35.3401426827655","1.34441716296908","5.12537119905278","290.262551771565","0.64890172754622","1.36140753841963"
"05/02/12","22.1193674020062","7.40050507316742","14.6391984616814","3.76311076830945","15.50393667043","16.344761265885","11.7613615371339","26.4160822922085","24.8643237131642","37.9038610920546","1.45790160226346","5.70059668589956","275.350628280507","0.695814219720484","0.527423811639767"
"27/03/12","23.2088285114706","9.77152137863603","18.0681781239829","9.4941923629073","25.8984467446802","26.9305018739747","15.6777486252706","9.3734664624449","17.7715757484081","42.4120588645381","3.88918922908205","6.70368214568447","16.6585639410778","1.54230351522807","-0.00740879167918322"
"03/04/12","23.4467754821009","9.27912148766123","17.9052958855668","9.83029475648726","25.7814901378025","27.3184367199665","16.1136568155798","7.85470752831923","15.9202685028902","40.10535366938","4.6263341239349","6.31201609208537","15.3263162203206","1.49385970585579","-0.00316957241716914"
"10/04/12","23.8071625842963","8.49992459872701","17.5008235071367","10.1341444411951","25.3016392242674","27.7559563396128","16.6731221982562","6.4568830310621","13.7587200870851","36.2800171654333","5.43528180087578","5.74435707699761","14.3456091834575","1.32884389765434","-0.00034602900330661"
"17/04/12","24.1241444765577","7.84003082219655","17.0456994863822","10.2502035212027","24.6853196749478","27.9919070740332","17.0684926072714","5.71879380647767","12.3511693078563","33.0559923761111","5.72502577485822","5.31006129678118","12.9858795661575","1.1245096287223","-0.000579521254604658"
"24/04/12","24.6186841696552","6.84877784731568","16.2468256939136","10.2223246664032","23.4761029833308","28.1461396522231","17.5590503056024","4.89319292748627","10.6737287386565","28.6537121254097","5.54418203499293","4.73836959986884","9.82266899083919","0.791885694814878","0.00528694133381992"
"01/05/12","25.0372490538378","6.04109845052986","15.5372439853334","10.0376165996661","22.2776879312691","28.1778318217233","17.9070194245626","4.28500741020743","9.51220249140276","25.559320247452","5.11610331316864","4.32430786670205","7.58908177238856","0.558210864176124","0.0150761688625941"
"08/05/12","25.6395305513663","4.96809907940813","14.4920022922655","9.58072958065082","20.4037027401121","28.2300896648864","18.3633224641696","3.39782206226133","8.01091330234381","21.9494357423651","4.53353413598724","3.8040664672643","5.42108175352141","0.306795092035355","0.0133289068379659"
"15/05/12","26.1112628939156","4.2143867672072","13.6457481872191","9.12246535119085","18.9335837052795","28.3728986093749","18.7103068893819","2.71675190248478","6.92666895064496","19.6538814059557","4.2116539199885","3.44347796514575","4.31308536882793","0.171423379954714","0.0133865435583159"
"22/05/12","26.7547462860188","3.33241628538031","12.4723534399562","8.43671178813126","17.1265096202414","28.8252740000151","19.1941113140173","1.90979228770474","5.62995140457743","17.0755126334164","3.95072635929331","3.0166967799901","3.185870383446","0.0573551492959575","0.00845337045382213"
"29/05/12","27.2364369565679","2.78190577758159","11.603094811442","7.91423401334761","16.0242923663219","29.4082326317523","19.577558488071","1.42804305681058","4.83115037195181","15.432101789892","3.8638213941475","2.74235438584043","2.51982438809246","0.0117445807175476","-0.000160823818272231"
"05/06/12","27.848882187764","2.19061044773077","10.5305636973791","7.25627218324864","15.0264366338474","30.5332013050271","20.1143197426776","0.941411187341794","4.04801580160148","13.5393164697139","3.92047177400196","2.43534386301729","1.97532612292464","-0.0117264755301673","-0.00062042768019836"
"12/06/12","28.2645678993171","1.82798297465299","9.83477297520746","6.8122700509639","14.6697807904911","31.6362376467571","20.5327051114534","0.680039669036393","3.71308708068763","12.3040551279","4.11671938067478","2.25243261505659","1.75490844606654","-0.0116697918711278","-7.84611636523885e-06"
"19/06/12","28.6285604152576","1.52047849577698","9.26999993714975","6.42456073873116","14.6432788895881","32.9241100085528","20.9586869004525","0.492803458982966","3.58785886671661","11.2155854881297","4.41275557756854","2.11574669596811","1.57681995746483","-0.00416519954725781","-2.3625593622888e-05"
"26/06/12","28.9340383000372","1.2648377534316","8.86352779610801","6.09979785608048","14.9121079142487","34.3089892928765","21.3813762457708","0.367277688061133","3.60959414130018","10.2786974743161","4.74501558833981","2.02649202434378","1.36859034030345","0.00526300106378978","-0.000191986485520149"
"03/07/12","29.1810518605611","1.06958983358666","8.62752197337996","5.83442556509197","15.4130563642823","35.6423563607269","21.7848265756888","0.292384745058532","3.66558535585918","9.50966104476692","5.02929316382679","1.98012943904043","1.14078035597873","0.0133192891991409","-0.000943673139635381"
"10/07/12","29.3689233208256","0.95681457301918","8.55806235274756","5.61654681011673","16.0910411087086","36.7951708844267","22.1607962181139","0.25225626958372","3.7018447002307","8.91887054048486","5.20278306093484","1.97674236691139","0.957361984035404","0.0193192251431469","-0.00051133966878785"
"17/07/12","29.4959422255696","0.957117143205688","8.63928264184943","5.43123373719448","16.9064293333853","37.6844481074083","22.5063028194484","0.228200641208209","3.71720689126801","8.50423236164203","5.2576083629337","2.01814374086489","0.8639247454399","0.0227651310820994","0.00471162632512469"
"24/07/12","29.5587344698221","1.10853809244164","8.83960027919773","5.26257660431904","17.8300795934038","38.287040942521","22.8210316653781","0.201074039668632","3.755544842359","8.23887157518203","5.23488692658523","2.10628278967997","0.847210483589601","0.0226065478919028","0.0175635096727148"
"31/07/12","29.5620908360248","1.31095198526306","9.01743202852215","5.15293013861787","18.4745425392674","38.5168123130576","23.0094405392048","0.175536229592469","3.7947616879746","8.11546885976839","5.14798062926381","2.19100123777661","0.847506578382134","0.0201782093321271","0.0266377724444054"
"07/08/12","29.5515775353006","1.4464544489571","9.11463232021127","5.09767933974202","18.7972939174516","38.5773967832774","23.0960014363412","0.159629964811144","3.81808449077995","8.06249017100055","5.07370956068409","2.24110246790551","0.843196137721155","0.0182177376506586","0.0301158828058342"
"15/08/12","29.4722467861192","2.00668573199859","9.43476569589756","4.9299844140091","19.7434146291828","38.5516069710491","23.3220433138117","0.10318796702217","3.94980415497013","7.92480638002584","4.72027878118506","2.4232734455905","0.812349751823249","0.00955199958351772","0.0298862892113139"
"29/08/12","29.266016727594","3.15968999234627","9.93175223068483","4.70450142194691","20.8626461729761","38.0557140141147","23.5317029515675","0.0258320593120962","4.42656798221242","7.77088066268597","4.0043789353433","2.73867069108998","0.750925129881584","-0.00778864602559342","0.00418241651324293"
"12/09/12","28.9762775384051","4.81254669684379","10.5187068633221","4.4753234043527","21.6356459791673","36.9980198090191","23.6008497738433","-0.027084606795655","5.31223614852841","7.64236299334764","3.25026316622026","3.10773501285241","0.671019658405609","-0.0314502878290332","-0.00401726887012958"
"26/09/12","28.5390260943408","7.47680343847781","11.3609292531566","4.17581812327501","22.0358559448135","34.9372295516831","23.4497430017698","0.048321099901409","6.68544961723563","7.50230516895772","2.50583238416217","3.54543581603189","0.55651240247842","-0.0674449666420338","-0.00360311762517067"
"10/10/12","27.664102591461","12.2650810053441","12.8931657891112","3.71700675460285","21.8035046822587","30.3451947389779","22.6412357803483","2.79651494191318","9.19982957085168","7.36298411098682","1.93758100581233","3.88504642824364","0.530984229707661","-0.0775283938619001","0.141689900404143"
"24/10/12","26.7064372102033","15.8860443627186","14.3430927307924","3.36215297719335","20.8876802180709","25.2734409002615","21.3796359064059","13.5235125394273","13.1868536327026","7.62903957671957","1.73886377841637","3.68258318883136","0.611894265925604","0.135267466184328","0.0159292344080593"
"07/11/12","25.4841820075282","17.7518834929442","15.812412682893","2.99860565184353","19.129947562926","19.3734872584995","19.5598685748311","39.6362193610133","21.8463654506246","9.06307520333991","1.4391668805468","3.21011681014868","0.318283403910582","0.908357335890677","0.0305818031559211"
"14/11/12","24.8783824357023","17.5487700805559","16.2229195217907","2.78442806610975","17.9614473034033","16.6404429533556","18.5566489518909","54.0974827716687","27.2628935829649","10.4631571610249","1.22153271367882","2.95663252750816","-0.240764502516782","1.55564342614858","0.0309071076900907"
"21/11/12","24.447157158613","16.7848908624442","16.2907030274679","2.597656928659","16.9568937278275","14.7274806498961","17.7719876052592","62.6603252425879","31.0379840046838","11.8761592570095","1.07844657517785","2.77708406479029","-0.890885092249179","2.12593801501624","-0.174031845504446"
"28/11/12","23.919717461119","15.0419595435491","16.0685113181","2.33445628431364","15.5102330216062","12.4446632480046","16.7052872745437","68.6088986016919","34.8805923019795","14.265175504271","0.924869826666386","2.57982080429696","-1.98586996396081","2.88461408892243","-0.157430538572868"
"05/12/12","23.4580556795132","12.7693937938793","15.5734817960846","2.08295980711407","14.0265844761723","10.5617747402373","15.6472462579629","67.3609910012213","36.5275108774919","17.1476615960101","0.809644357684501","2.45538247053901","-2.69580085582212","3.42896766817563","4.01886127031164"
"12/12/12","23.1589596249826","10.9840232871401","15.0964195841599","1.91550463447257","12.9590586221473","9.45303819945254","14.8790923585421","63.0107740791141","36.1892232959926","19.5020682675399","0.745630379648365","2.41897885985579","-1.7627614141809","3.62331282065335","21.8183698516786"
"19/12/12","22.8253702215177","8.81444190363469","14.3902430552625","1.73565530340861","11.7100879503312","8.42095444592964","13.9168377129277","55.0816879979768","34.2158198627175","22.6090325689656","0.683982232871311","2.45612470899717","4.49436154218577","3.61831660684773","54.9235240044185"
"26/12/12","22.5637832188541","7.11523500355509","13.6567470990336","1.62807290266435","10.7835777669112","7.94447177775046","13.0648018217027","45.8870546561808","31.3098689655192","25.2263520240567","0.647772580786102","2.60321674223228","21.2469618373478","3.27654153827804","44.2570588787485"
"02/01/13","22.3694808368929","5.99541490660574","12.996689382778","1.62361061557115","10.2878391866325","8.04985471101252","12.3595016579584","37.1778918114239","28.2532898666746","27.0508501385559","0.657727855171711","2.87670704242147","53.9267896164665","2.61976778366809","13.838068395057"
"09/01/13","22.2631924462417","5.53843090891145","12.6584514226472","1.70299066439986","10.2332469376841","8.51282775012248","11.9534577479265","32.0948642462371","26.4197733391502","28.1272753378047","0.708152259405993","3.16807836739764","90.9557414516306","2.05769467526538","7.68073355293899"
"16/01/13","22.1519274817484","5.44358361628381","12.5511074334424","2.00989206610292","10.7535584722351","9.95171263180324","11.5195338479441","27.4671563918741","24.7390243599967","30.1023584880464","0.893563359131866","3.79861841124209","171.099186137475","1.25305736718903","6.03533300783735"
"23/01/13","22.1097592973802","5.96839798503089","13.0474326745518","2.53616790609443","12.0264741680467","12.0707575892167","11.3896413213221","26.4160160107944","24.298477042417","32.7880399085459","1.15886469499414","4.53017310937909","252.761955924681","0.778710061392715","2.87175938111006"
"07/02/13","22.1326956496349","7.76133963790764","15.0828048582813","4.13023081543293","16.5854415920055","17.4755459283699","11.9496412489829","26.100201197094","25.0298002631313","39.1090224157816","1.47828164184279","5.97523292771704","246.950501941508","0.767770234795464","0.356341786308774"
"14/02/13","22.1772946502611","8.40244663626589","15.9435706004748","4.93324897521287","18.8707852836252","19.6840697039305","12.4130969593126","24.7954183144267","25.1563388253612","41.2957728905439","1.47281141581306","6.47701874962763","168.903543848249","0.961746123329534","0.356056249145642"
"21/02/13","22.255518509088","8.96295158694689","16.7217359722188","5.82277098616684","21.1128124006998","21.7050941481283","12.9600790748755","22.2771076315115","24.8196752899856","43.1407417325762","1.48920512270825","6.8847068212212","100.809092731546","1.16122537641588","0.461297592958807"
"07/03/13","22.6085453306662","10.0961984400121","17.9061654276197","7.90876238457779","24.7863049800408","25.1506007805298","14.3234180612103","15.6936346227623","22.843730891167","45.2781062919342","2.0461327032636","7.32306110180516","31.8560563968701","1.4516595449328","0.191537209778682"
"21/03/13","22.9875296561246","10.1174826960917","18.121849946797","9.05576489081754","25.7851532181092","26.4724304963509","15.2333173958887","11.2971914681639","19.7057695358677","44.070879786386","3.16093344650211","7.0259281792862","19.0432068082607","1.54322194367302","-0.00203146323529629"
"04/04/13","23.5313490170442","9.0944453151206","17.8250243896727","9.92119630458317","25.695519574006","27.4365114715913","16.2562868867216","7.44294056512596","15.343913966878","39.2171194593312","4.85642840319017","6.17273179389059","15.036595025624","1.46425310121266","-0.00198582706940105"
"18/04/13","24.2402098275001","7.60430697740899","16.8648971549795","10.2648374407433","24.4261450083583","28.0468957642613","17.1948227646523","5.50219588077062","11.912980911218","31.948375049486","5.73807502162481","5.165812315247","12.2658685999401","1.04371654221134","-0.000465567637782272"
"02/05/13","25.1838644142947","5.76933770472556","15.2855606588741","9.94411763608817","21.8316156342773","28.1844182058495","18.0212629497809","4.07077388585691","9.1326540385818","24.5979252442981","4.96180696065007","4.19047939299532","6.95833084476489","0.488196716811297","0.0159638789889823"
"16/05/13","26.2709175229082","3.97893445156999","13.3550019947811","8.95580135142102","18.4559213258299","28.4537919233302","18.8284404769387","2.49889635591698","6.58135948198187","18.9619607102446","4.1308682530216","3.33029723353689","4.00822782527983","0.136299263309012","0.0137321381023795"
"30/05/13","27.393975724235","2.62004127431331","11.3231156410748","7.74420433459495","15.7209672178891","29.6517261756502","19.709151156797","1.29035937512756","4.60254223275751","14.9297184398578","3.85764775761651","2.65922452302209","2.34801134706994","0.00248680703963608","-0.0012972988251545"
"13/06/13","28.3921954714291","1.71977590837003","9.63026918462481","6.67620104635489","14.6250516270028","32.0473233296198","20.6741789917956","0.610081744740847","3.64916489376841","11.9250808323446","4.20665885628364","2.20146341591275","1.69655366379611","-0.00967473534557256","-1.1265373437346e-05"
"27/06/13","29.0228844631788","1.19215515142657","8.76587429743789","6.00521064693868","15.056193719473","34.7659528253738","21.5185345200578","0.337392859675084","3.62813226578729","10.0030742414092","4.84860075051212","2.00634885777991","1.2923828897303","0.00817257830963474","-0.000428406963565597"
"11/07/13","29.4181565413993","0.942474725605705","8.56973750152154","5.55197166975414","16.348652618522","37.1222498592619","22.279279008132","0.243482582852811","3.70682559282338","8.76192515666244","5.23126999193263","1.98544783871111","0.916039133215704","0.0208058123971506","0.000432964857696155"
"25/07/13","29.5644204821555","1.1987463779078","8.92526476726932","5.20777596429489","18.1512737926749","38.4198131538961","22.9176561019817","0.18928253155738","3.7740795226867","8.17351535679272","5.20080157648764","2.14606088971039","0.848102536292482","0.0216373490800909","0.0223123311834423"
"08/08/13","29.5329844967486","1.6066394315696","9.21658060372361","5.04203516062567","19.1175623701276","38.6025032258312","23.1770948739249","0.141930228530746","3.84826616594155","8.0135432461875","4.97756733712537","2.2964464554561","0.835366247077855","0.0157752319975891","0.0322008540921496"
"22/08/13","29.3818327186939","2.52169905213895","9.67247020466383","4.81745637698628","20.3347421642986","38.3714061237312","23.4419348575526","0.0632892451971436","4.136172091197","7.8443176744742","4.38413719973754","2.5715926944312","0.78381333614959","0.00168721595398824","0.0177087621549401"
"05/09/13","29.129488277205","3.92533190262942","10.214294978026","4.59081780267405","21.2996673436893","37.5972741268494","23.5859724979609","-0.00559818075870224","4.82749009323313","7.70401528535168","3.61905527337898","2.9201141911041","0.713611472823651","-0.0188634641466229","-0.00226081080702462"
"19/09/13","28.8101466410666","5.81212881893394","10.8428227944284","4.35682749726469","21.8653818998018","36.2625825602329","23.5729233281593","-0.0336998400732641","5.84618376675949","7.58437096522596","2.91589829176093","3.29242099006298","0.622445003282277","-0.0454216777398067","-0.00591238013453002"
"03/10/13","28.1313217020633","9.86044944819715","12.1015093973129","3.94016926261147","22.0346893032628","32.8373504987996","23.1370050326444","0.684196095744909","7.84149428999769","7.40720398358226","2.14646914383414","3.79476683457526","0.528596620774527","-0.0894390423616169","0.0445920629239812"
"17/10/13","27.1362169678245","14.4954971039623","13.7187623799093","3.50839169354229","21.3589630302838","27.5166338146807","21.9715463895913","7.56123131775505","11.125129823387","7.43738275924478","1.81013487088771","3.81196701556031","0.566035075806643","0.00409613826049862","0.0844447301387009"
"31/10/13","26.1023344206502","17.1759123489397","15.1417905518724","3.18029980841541","20.0933970287493","22.2707746954146","20.5058348750525","25.0697921375336","16.9706591979831","8.1492858407754","1.62407694793666","3.45906779079196","0.592994331716572","0.436064817733165","0.0130142097411059"
"23/11/13","24.1757045308649","16.0045596258062","16.2212687762895","2.46633710948476","16.2439057066652","13.5415273637697","17.2397508078114","66.5422012934953","33.1786178266443","12.9989829595307","0.996689408406974","2.67054776211211","-1.41971518075301","2.51510751377987","-0.288842357100809"
"30/11/13","23.6802447776287","13.9455297855032","15.8471851345534","2.20559784944318","14.7670478660733","11.4481922402934","16.1730162066946","68.837891474839","36.0253967428404","15.6562432127826","0.862638569833505","2.50744044892475","-2.47136474085563","3.19921776660689","0.819758793136288"
"07/12/13","23.3536989846207","12.1697144680926","15.4215836567392","2.02468786022155","13.662681302125","10.1619885163698","15.3879949521786","66.1268209333544","36.5501274612897","17.9211610955006","0.786360936405592","2.43749481341226","-2.60386569561618","3.51245006063627","7.68821276344259"
"14/12/13","22.9829609034737","9.85392909293722","14.7505761456452","1.81821812709437","12.3024517761931","8.87038599812721","14.3869121877905","59.2845602674475","35.3721029825604","21.0855565239006","0.71184929394325","2.42471224140029","0.396234799621138","3.66038773409816","41.1538361055116"
"21/12/13","22.6858051161691","7.89629556281945","14.0222594891482","1.67090998697508","11.1987534029599","8.11105430363868","13.4743032494506","50.544460731589","32.832308550306","24.0096927945699","0.661733284721452","2.51483340375137","11.187062961324","3.49171923066303","54.8879735462275"
"28/12/13","22.4586989789398","6.48108202799994","13.307119829376","1.61125130486378","10.4777495082844","7.92388737080702","12.6935021175347","41.3452977618194","29.7395046656321","26.2208579752122","0.645386151030939","2.72350937342989","35.3942029283017","2.97576769979975","29.0511946483258"
"04/01/14","22.3304926118367","5.80720866358142","12.8647669264034","1.64170247805702","10.2387599906157","8.16831429522295","12.2124010217174","35.3077536078847","27.5812138201114","27.4231101299369","0.669909902729269","2.96574334720208","65.0947689778664","2.43293339744568","9.89026952008147"
"11/01/14","22.2093368381846","5.40804083853433","12.5418213080627","1.7990685238489","10.3502995712933","8.99452805536399","11.742983497235","29.6759367938004","25.5445343512481","28.8527140878517","0.767444929294855","3.40128546458552","120.964638834149","1.7040381316644","7.63547803371371"
"18/01/14","22.1280980245105","5.59484235528216","12.6813098340227","2.19483694654619","11.1729753384819","10.7280889245279","11.4317177739846","26.7375563616686","24.4495667872796","31.0843898686294","0.996160888952913","4.08497307980712","205.517222998562","1.01933784690001","4.63798961527798"
"25/01/14","22.1055745233696","6.28968108356933","13.3853757590607","2.80313775812028","12.7429478975646","13.0672074048502","11.4192259984058","26.513070464186","24.3672089724365","34.04155677511","1.2586020718838","4.82903401916235","276.748276208953","0.688527701051494","2.01033391051913"
"01/02/14","22.1106689970893","7.02359374893439","14.1989699036331","3.41875897257114","14.4936060872933","15.2222347324716","11.6078714324166","26.6039372254707","24.6881087215809","36.638239745056","1.41214091491436","5.41660338900261","289.941171171974","0.653705270189835","0.866903840115663"
"08/02/14","22.1413515850901","7.93221014200318","15.3025022751219","4.32223621655433","17.146698080202","18.0383056334329","12.0555511825258","25.8827174997991","25.0981586150152","39.6837299805988","1.48009357141967","6.10782165685148","228.648710499651","0.812116548576618","0.327108899952828"
"15/02/14","22.1932031507821","8.54632161117273","16.1483823299743","5.14838542793362","19.4461789932192","20.2108854950976","12.5435238787149","24.2613831741543","25.1123728855158","41.7936183324664","1.47154931220599","6.58848370427223","149.947728626628","1.01315549958491","0.380814773998373"
"22/02/14","22.2818185221894","9.10263418690071","16.89575803572","6.05562622576673","21.6338259583336","22.1699298491317","13.1053815028092","21.5299708793696","24.67875397299","43.5335823722031","1.50635106353673","6.97005720991514","87.8521701036938","1.20626298765748","0.482801161951845"
"01/03/14","22.4184407605861","9.65518504034026","17.4930100259794","7.00049524669545","23.4610591574016","23.8347230978673","13.7071422854574","18.5133175475099","23.9583136592235","44.7619237368244","1.66672735006887","7.23146726349519","51.455848048793","1.35351142459746","0.439940454062003"
